

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Mar 02 12:44:20 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F883
   893 ;; Return value:  Size  Location     Type
   894 ;;                  2   14[BANK0 ] int 
   895 ;; Registers used:
   896 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   897 ;; Tracked objects:
   898 ;;		On entry : 0/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   902 ;;      Params:         0       3       0       0
   903 ;;      Locals:         0       7       0       0
   904 ;;      Temps:          0       3       0       0
   905 ;;      Totals:         0      13       0       0
   906 ;;Total ram usage:       13 bytes
   907 ;; Hardware stack levels used:    1
   908 ;; Hardware stack levels required when called:    3
   909 ;; This function calls:
   910 ;;		___lwdiv
   911 ;;		___lwmod
   912 ;; This function is called by:
   913 ;;		_main
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917                           
   918                           ;psect for function _sprintf
   919  00F1                     _sprintf:	
   920                           
   921                           ;incstack = 0
   922                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   923                           ;sprintf@sp stored from wreg
   924  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   925  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   926  00F3  00B9               	movwf	sprintf@sp
   927                           
   928                           ;doprnt.c: 494: va_list ap;
   929                           ;doprnt.c: 499: signed char c;
   930                           ;doprnt.c: 506: signed char prec;
   931                           ;doprnt.c: 508: unsigned char flag;
   932                           ;doprnt.c: 523: union {
   933                           ;doprnt.c: 524: unsigned long vd;
   934                           ;doprnt.c: 525: double integ;
   935                           ;doprnt.c: 526: } tmpval;
   936                           ;doprnt.c: 528: unsigned int val;
   937                           ;doprnt.c: 529: unsigned len;
   938                           ;doprnt.c: 530: const char * cp;
   939                           ;doprnt.c: 533: *ap = __va_start();
   940  00F4  302F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   941  00F5  00B1               	movwf	??_sprintf
   942  00F6  0831               	movf	??_sprintf,w
   943  00F7  00B4               	movwf	sprintf@ap
   944  00F8                     l1367:	
   945                           ;doprnt.c: 536: while(c = *f++) {
   946                           
   947  00F8  3001               	movlw	1
   948  00F9  07AE               	addwf	sprintf@f,f
   949  00FA  30FF               	movlw	-1
   950  00FB  072E               	addwf	sprintf@f,w
   951  00FC  0084               	movwf	4
   952  00FD  118A  238E  118A   	fcall	stringdir
   953  0100  00B1               	movwf	??_sprintf
   954  0101  0831               	movf	??_sprintf,w
   955  0102  00BA               	movwf	sprintf@c
   956  0103  083A               	movf	sprintf@c,w
   957  0104  1903               	btfsc	3,2
   958  0105  29B2               	goto	l1369
   959                           
   960                           ;doprnt.c: 538: if(c != '%')
   961  0106  3025               	movlw	37
   962  0107  063A               	xorwf	sprintf@c,w
   963  0108  1903               	btfsc	3,2
   964  0109  2916               	goto	l1323
   965                           
   966                           ;doprnt.c: 540: {
   967                           ;doprnt.c: 541: ((*sp++ = (c)));
   968  010A  083A               	movf	sprintf@c,w
   969  010B  00B1               	movwf	??_sprintf
   970  010C  0839               	movf	sprintf@sp,w
   971  010D  0084               	movwf	4
   972  010E  0831               	movf	??_sprintf,w
   973  010F  1383               	bcf	3,7	;select IRP bank0
   974  0110  0080               	movwf	0
   975  0111  3001               	movlw	1
   976  0112  00B1               	movwf	??_sprintf
   977  0113  0831               	movf	??_sprintf,w
   978  0114  07B9               	addwf	sprintf@sp,f
   979                           
   980                           ;doprnt.c: 542: continue;
   981  0115  28F8               	goto	l1367
   982  0116                     l1323:	
   983                           
   984                           ;doprnt.c: 543: }
   985                           ;doprnt.c: 548: flag = 0;
   986  0116  01B5               	clrf	sprintf@flag
   987                           
   988                           ;doprnt.c: 822: }
   989                           
   990                           ;doprnt.c: 813: continue;
   991                           
   992                           ;doprnt.c: 802: default:
   993                           
   994                           ;doprnt.c: 698: case 'i':
   995                           ;doprnt.c: 699: break;
   996                           
   997                           ;doprnt.c: 697: case 'd':
   998                           
   999                           ;doprnt.c: 638: goto alldone;
  1000                           
  1001                           ;doprnt.c: 637: case 0:
  1002                           
  1003                           ;doprnt.c: 635: switch(c = *f++) {
  1004  0117  3001               	movlw	1
  1005  0118  07AE               	addwf	sprintf@f,f
  1006  0119  30FF               	movlw	-1
  1007  011A  072E               	addwf	sprintf@f,w
  1008  011B  0084               	movwf	4
  1009  011C  118A  238E  118A   	fcall	stringdir
  1010  011F  00BA               	movwf	sprintf@c
  1011                           
  1012                           ; Switch size 1, requested type "space"
  1013                           ; Number of cases is 3, Range of values is 0 to 105
  1014                           ; switch strategies available:
  1015                           ; Name         Instructions Cycles
  1016                           ; simple_byte           10     6 (average)
  1017                           ; direct_byte          219     7 (fixed)
  1018                           ; jumptable            260     6 (fixed)
  1019                           ;	Chosen strategy is simple_byte
  1020  0120  3A00               	xorlw	0	; case 0
  1021  0121  1903               	skipnz
  1022  0122  29B2               	goto	l1369
  1023  0123  3A64               	xorlw	100	; case 100
  1024  0124  1903               	skipnz
  1025  0125  292A               	goto	l1329
  1026  0126  3A0D               	xorlw	13	; case 105
  1027  0127  1903               	skipnz
  1028  0128  292A               	goto	l1329
  1029  0129  28F8               	goto	l1367
  1030  012A                     l1329:	
  1031                           
  1032                           ;doprnt.c: 1253: {
  1033                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1034  012A  0834               	movf	sprintf@ap,w
  1035  012B  0084               	movwf	4
  1036  012C  1383               	bcf	3,7	;select IRP bank0
  1037  012D  0800               	movf	0,w
  1038  012E  00B7               	movwf	sprintf@val
  1039  012F  0A84               	incf	4,f
  1040  0130  0800               	movf	0,w
  1041  0131  00B8               	movwf	sprintf@val+1
  1042  0132  3002               	movlw	2
  1043  0133  00B1               	movwf	??_sprintf
  1044  0134  0831               	movf	??_sprintf,w
  1045  0135  07B4               	addwf	sprintf@ap,f
  1046                           
  1047                           ;doprnt.c: 1261: if((int)val < 0) {
  1048  0136  1FB8               	btfss	sprintf@val+1,7
  1049  0137  2941               	goto	l1339
  1050                           
  1051                           ;doprnt.c: 1262: flag |= 0x03;
  1052  0138  3003               	movlw	3
  1053  0139  00B1               	movwf	??_sprintf
  1054  013A  0831               	movf	??_sprintf,w
  1055  013B  04B5               	iorwf	sprintf@flag,f
  1056                           
  1057                           ;doprnt.c: 1263: val = -val;
  1058  013C  09B7               	comf	sprintf@val,f
  1059  013D  09B8               	comf	sprintf@val+1,f
  1060  013E  0AB7               	incf	sprintf@val,f
  1061  013F  1903               	skipnz
  1062  0140  0AB8               	incf	sprintf@val+1,f
  1063  0141                     l1339:	
  1064                           
  1065                           ;doprnt.c: 1264: }
  1066                           ;doprnt.c: 1266: }
  1067                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1068  0141  01BA               	clrf	sprintf@c
  1069  0142  0ABA               	incf	sprintf@c,f
  1070  0143  3005               	movlw	5
  1071  0144  063A               	xorwf	sprintf@c,w
  1072  0145  1903               	btfsc	3,2
  1073  0146  2964               	goto	l1351
  1074  0147                     l1345:	
  1075                           
  1076                           ;doprnt.c: 1306: if(val < dpowers[c])
  1077  0147  083A               	movf	sprintf@c,w
  1078  0148  00B1               	movwf	??_sprintf
  1079  0149  0731               	addwf	??_sprintf,w
  1080  014A  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1081  014B  0084               	movwf	4
  1082  014C  118A  238E  118A   	fcall	stringdir
  1083  014F  00B2               	movwf	??_sprintf+1
  1084  0150  118A  238E  118A   	fcall	stringdir
  1085  0153  00B3               	movwf	??_sprintf+2
  1086  0154  0833               	movf	??_sprintf+2,w
  1087  0155  0238               	subwf	sprintf@val+1,w
  1088  0156  1D03               	skipz
  1089  0157  295A               	goto	u1045
  1090  0158  0832               	movf	??_sprintf+1,w
  1091  0159  0237               	subwf	sprintf@val,w
  1092  015A                     u1045:	
  1093  015A  1C03               	btfss	3,0
  1094  015B  2964               	goto	l1351
  1095                           
  1096                           ;doprnt.c: 1307: break;
  1097  015C  3001               	movlw	1
  1098  015D  00B1               	movwf	??_sprintf
  1099  015E  0831               	movf	??_sprintf,w
  1100  015F  07BA               	addwf	sprintf@c,f
  1101  0160  3005               	movlw	5
  1102  0161  063A               	xorwf	sprintf@c,w
  1103  0162  1D03               	btfss	3,2
  1104  0163  2947               	goto	l1345
  1105  0164                     l1351:	
  1106                           
  1107                           ;doprnt.c: 1422: {
  1108                           ;doprnt.c: 1438: if(flag & 0x03)
  1109  0164  0835               	movf	sprintf@flag,w
  1110  0165  3903               	andlw	3
  1111  0166  1903               	btfsc	3,2
  1112  0167  2973               	goto	l1357
  1113                           
  1114                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  1115  0168  302D               	movlw	45
  1116  0169  00B1               	movwf	??_sprintf
  1117  016A  0839               	movf	sprintf@sp,w
  1118  016B  0084               	movwf	4
  1119  016C  0831               	movf	??_sprintf,w
  1120  016D  1383               	bcf	3,7	;select IRP bank0
  1121  016E  0080               	movwf	0
  1122  016F  3001               	movlw	1
  1123  0170  00B1               	movwf	??_sprintf
  1124  0171  0831               	movf	??_sprintf,w
  1125  0172  07B9               	addwf	sprintf@sp,f
  1126  0173                     l1357:	
  1127                           
  1128                           ;doprnt.c: 1469: }
  1129                           ;doprnt.c: 1472: prec = c;
  1130  0173  083A               	movf	sprintf@c,w
  1131  0174  00B1               	movwf	??_sprintf
  1132  0175  0831               	movf	??_sprintf,w
  1133  0176  00B6               	movwf	sprintf@prec
  1134  0177                     l1365:	
  1135                           ;doprnt.c: 1474: while(prec--) {
  1136                           
  1137  0177  30FF               	movlw	255
  1138  0178  00B1               	movwf	??_sprintf
  1139  0179  0831               	movf	??_sprintf,w
  1140  017A  07B6               	addwf	sprintf@prec,f
  1141  017B  0A36               	incf	sprintf@prec,w
  1142  017C  1903               	btfsc	3,2
  1143  017D  28F8               	goto	l1367
  1144                           
  1145                           ;doprnt.c: 1478: {
  1146                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1147  017E  300A               	movlw	10
  1148  017F  00A8               	movwf	___lwmod@divisor
  1149  0180  3000               	movlw	0
  1150  0181  00A9               	movwf	___lwmod@divisor+1
  1151  0182  0836               	movf	sprintf@prec,w
  1152  0183  00B1               	movwf	??_sprintf
  1153  0184  0731               	addwf	??_sprintf,w
  1154  0185  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1155  0186  0084               	movwf	4
  1156  0187  118A  238E  118A   	fcall	stringdir
  1157  018A  00A0               	movwf	___lwdiv@divisor
  1158  018B  118A  238E  118A   	fcall	stringdir
  1159  018E  00A1               	movwf	___lwdiv@divisor+1
  1160  018F  0838               	movf	sprintf@val+1,w
  1161  0190  00A3               	movwf	___lwdiv@dividend+1
  1162  0191  0837               	movf	sprintf@val,w
  1163  0192  00A2               	movwf	___lwdiv@dividend
  1164  0193  118A  22A1  118A   	fcall	___lwdiv
  1165  0196  1283               	bcf	3,5	;RP0=0, select bank0
  1166  0197  1303               	bcf	3,6	;RP1=0, select bank0
  1167  0198  0821               	movf	?___lwdiv+1,w
  1168  0199  00AB               	movwf	___lwmod@dividend+1
  1169  019A  0820               	movf	?___lwdiv,w
  1170  019B  00AA               	movwf	___lwmod@dividend
  1171  019C  118A  2350  118A   	fcall	___lwmod
  1172  019F  1283               	bcf	3,5	;RP0=0, select bank0
  1173  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1174  01A1  0828               	movf	?___lwmod,w
  1175  01A2  3E30               	addlw	48
  1176  01A3  00B2               	movwf	??_sprintf+1
  1177  01A4  0832               	movf	??_sprintf+1,w
  1178  01A5  00BA               	movwf	sprintf@c
  1179                           
  1180                           ;doprnt.c: 1523: }
  1181                           ;doprnt.c: 1524: ((*sp++ = (c)));
  1182  01A6  083A               	movf	sprintf@c,w
  1183  01A7  00B1               	movwf	??_sprintf
  1184  01A8  0839               	movf	sprintf@sp,w
  1185  01A9  0084               	movwf	4
  1186  01AA  0831               	movf	??_sprintf,w
  1187  01AB  1383               	bcf	3,7	;select IRP bank0
  1188  01AC  0080               	movwf	0
  1189  01AD  3001               	movlw	1
  1190  01AE  00B1               	movwf	??_sprintf
  1191  01AF  0831               	movf	??_sprintf,w
  1192  01B0  07B9               	addwf	sprintf@sp,f
  1193  01B1  2977               	goto	l1365
  1194  01B2                     l1369:	
  1195                           ;doprnt.c: 1525: }
  1196                           ;doprnt.c: 1533: }
  1197                           ;doprnt.c: 1535: alldone:
  1198                           
  1199                           
  1200                           ;doprnt.c: 1538: *sp = 0;
  1201  01B2  0839               	movf	sprintf@sp,w
  1202  01B3  0084               	movwf	4
  1203  01B4  1383               	bcf	3,7	;select IRP bank0
  1204  01B5  0180               	clrf	0
  1205  01B6  0008               	return
  1206  01B7                     __end_of_sprintf:	
  1207                           ;doprnt.c: 1540: return 0;
  1208                           ;	Return value of _sprintf is never used
  1209                           
  1210                           
  1211                           	psect	text2
  1212  0350                     __ptext2:	
  1213 ;; *************** function ___lwmod *****************
  1214 ;; Defined at:
  1215 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\lwmod.c"
  1216 ;; Parameters:    Size  Location     Type
  1217 ;;  divisor         2    8[BANK0 ] unsigned int 
  1218 ;;  dividend        2   10[BANK0 ] unsigned int 
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;  counter         1   13[BANK0 ] unsigned char 
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  2    8[BANK0 ] unsigned int 
  1223 ;; Registers used:
  1224 ;;		wreg, status,2, status,0
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1230 ;;      Params:         0       4       0       0
  1231 ;;      Locals:         0       1       0       0
  1232 ;;      Temps:          0       1       0       0
  1233 ;;      Totals:         0       6       0       0
  1234 ;;Total ram usage:        6 bytes
  1235 ;; Hardware stack levels used:    1
  1236 ;; Hardware stack levels required when called:    2
  1237 ;; This function calls:
  1238 ;;		Nothing
  1239 ;; This function is called by:
  1240 ;;		_sprintf
  1241 ;; This function uses a non-reentrant model
  1242 ;;
  1243                           
  1244                           
  1245                           ;psect for function ___lwmod
  1246  0350                     ___lwmod:	
  1247                           
  1248                           ;incstack = 0
  1249                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1250  0350  1283               	bcf	3,5	;RP0=0, select bank0
  1251  0351  1303               	bcf	3,6	;RP1=0, select bank0
  1252  0352  0828               	movf	___lwmod@divisor,w
  1253  0353  0429               	iorwf	___lwmod@divisor+1,w
  1254  0354  1903               	btfsc	3,2
  1255  0355  2B7F               	goto	l1205
  1256  0356  01AD               	clrf	___lwmod@counter
  1257  0357  0AAD               	incf	___lwmod@counter,f
  1258  0358                     l1195:	
  1259  0358  1BA9               	btfsc	___lwmod@divisor+1,7
  1260  0359  2B66               	goto	l1197
  1261  035A  3001               	movlw	1
  1262  035B                     u915:	
  1263  035B  1003               	clrc
  1264  035C  0DA8               	rlf	___lwmod@divisor,f
  1265  035D  0DA9               	rlf	___lwmod@divisor+1,f
  1266  035E  3EFF               	addlw	-1
  1267  035F  1D03               	skipz
  1268  0360  2B5B               	goto	u915
  1269  0361  3001               	movlw	1
  1270  0362  00AC               	movwf	??___lwmod
  1271  0363  082C               	movf	??___lwmod,w
  1272  0364  07AD               	addwf	___lwmod@counter,f
  1273  0365  2B58               	goto	l1195
  1274  0366                     l1197:	
  1275  0366  0829               	movf	___lwmod@divisor+1,w
  1276  0367  022B               	subwf	___lwmod@dividend+1,w
  1277  0368  1D03               	skipz
  1278  0369  2B6C               	goto	u935
  1279  036A  0828               	movf	___lwmod@divisor,w
  1280  036B  022A               	subwf	___lwmod@dividend,w
  1281  036C                     u935:	
  1282  036C  1C03               	skipc
  1283  036D  2B74               	goto	l1201
  1284  036E  0828               	movf	___lwmod@divisor,w
  1285  036F  02AA               	subwf	___lwmod@dividend,f
  1286  0370  0829               	movf	___lwmod@divisor+1,w
  1287  0371  1C03               	skipc
  1288  0372  03AB               	decf	___lwmod@dividend+1,f
  1289  0373  02AB               	subwf	___lwmod@dividend+1,f
  1290  0374                     l1201:	
  1291  0374  3001               	movlw	1
  1292  0375                     u945:	
  1293  0375  1003               	clrc
  1294  0376  0CA9               	rrf	___lwmod@divisor+1,f
  1295  0377  0CA8               	rrf	___lwmod@divisor,f
  1296  0378  3EFF               	addlw	-1
  1297  0379  1D03               	skipz
  1298  037A  2B75               	goto	u945
  1299  037B  3001               	movlw	1
  1300  037C  02AD               	subwf	___lwmod@counter,f
  1301  037D  1D03               	btfss	3,2
  1302  037E  2B66               	goto	l1197
  1303  037F                     l1205:	
  1304  037F  082B               	movf	___lwmod@dividend+1,w
  1305  0380  00A9               	movwf	?___lwmod+1
  1306  0381  082A               	movf	___lwmod@dividend,w
  1307  0382  00A8               	movwf	?___lwmod
  1308  0383  0008               	return
  1309  0384                     __end_of___lwmod:	
  1310                           
  1311                           	psect	text3
  1312  02A1                     __ptext3:	
  1313 ;; *************** function ___lwdiv *****************
  1314 ;; Defined at:
  1315 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\lwdiv.c"
  1316 ;; Parameters:    Size  Location     Type
  1317 ;;  divisor         2    0[BANK0 ] unsigned int 
  1318 ;;  dividend        2    2[BANK0 ] unsigned int 
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;  quotient        2    5[BANK0 ] unsigned int 
  1321 ;;  counter         1    7[BANK0 ] unsigned char 
  1322 ;; Return value:  Size  Location     Type
  1323 ;;                  2    0[BANK0 ] unsigned int 
  1324 ;; Registers used:
  1325 ;;		wreg, status,2, status,0
  1326 ;; Tracked objects:
  1327 ;;		On entry : 0/0
  1328 ;;		On exit  : 0/0
  1329 ;;		Unchanged: 0/0
  1330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1331 ;;      Params:         0       4       0       0
  1332 ;;      Locals:         0       3       0       0
  1333 ;;      Temps:          0       1       0       0
  1334 ;;      Totals:         0       8       0       0
  1335 ;;Total ram usage:        8 bytes
  1336 ;; Hardware stack levels used:    1
  1337 ;; Hardware stack levels required when called:    2
  1338 ;; This function calls:
  1339 ;;		Nothing
  1340 ;; This function is called by:
  1341 ;;		_sprintf
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345                           
  1346                           ;psect for function ___lwdiv
  1347  02A1                     ___lwdiv:	
  1348                           
  1349                           ;incstack = 0
  1350                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1351  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  1352  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  1353  02A3  01A5               	clrf	___lwdiv@quotient
  1354  02A4  01A6               	clrf	___lwdiv@quotient+1
  1355  02A5  0820               	movf	___lwdiv@divisor,w
  1356  02A6  0421               	iorwf	___lwdiv@divisor+1,w
  1357  02A7  1903               	btfsc	3,2
  1358  02A8  2ADA               	goto	l1183
  1359  02A9  01A7               	clrf	___lwdiv@counter
  1360  02AA  0AA7               	incf	___lwdiv@counter,f
  1361  02AB                     l1171:	
  1362  02AB  1BA1               	btfsc	___lwdiv@divisor+1,7
  1363  02AC  2AB9               	goto	l1173
  1364  02AD  3001               	movlw	1
  1365  02AE                     u845:	
  1366  02AE  1003               	clrc
  1367  02AF  0DA0               	rlf	___lwdiv@divisor,f
  1368  02B0  0DA1               	rlf	___lwdiv@divisor+1,f
  1369  02B1  3EFF               	addlw	-1
  1370  02B2  1D03               	skipz
  1371  02B3  2AAE               	goto	u845
  1372  02B4  3001               	movlw	1
  1373  02B5  00A4               	movwf	??___lwdiv
  1374  02B6  0824               	movf	??___lwdiv,w
  1375  02B7  07A7               	addwf	___lwdiv@counter,f
  1376  02B8  2AAB               	goto	l1171
  1377  02B9                     l1173:	
  1378  02B9  3001               	movlw	1
  1379  02BA                     u865:	
  1380  02BA  1003               	clrc
  1381  02BB  0DA5               	rlf	___lwdiv@quotient,f
  1382  02BC  0DA6               	rlf	___lwdiv@quotient+1,f
  1383  02BD  3EFF               	addlw	-1
  1384  02BE  1D03               	skipz
  1385  02BF  2ABA               	goto	u865
  1386  02C0  0821               	movf	___lwdiv@divisor+1,w
  1387  02C1  0223               	subwf	___lwdiv@dividend+1,w
  1388  02C2  1D03               	skipz
  1389  02C3  2AC6               	goto	u875
  1390  02C4  0820               	movf	___lwdiv@divisor,w
  1391  02C5  0222               	subwf	___lwdiv@dividend,w
  1392  02C6                     u875:	
  1393  02C6  1C03               	skipc
  1394  02C7  2ACF               	goto	l1179
  1395  02C8  0820               	movf	___lwdiv@divisor,w
  1396  02C9  02A2               	subwf	___lwdiv@dividend,f
  1397  02CA  0821               	movf	___lwdiv@divisor+1,w
  1398  02CB  1C03               	skipc
  1399  02CC  03A3               	decf	___lwdiv@dividend+1,f
  1400  02CD  02A3               	subwf	___lwdiv@dividend+1,f
  1401  02CE  1425               	bsf	___lwdiv@quotient,0
  1402  02CF                     l1179:	
  1403  02CF  3001               	movlw	1
  1404  02D0                     u885:	
  1405  02D0  1003               	clrc
  1406  02D1  0CA1               	rrf	___lwdiv@divisor+1,f
  1407  02D2  0CA0               	rrf	___lwdiv@divisor,f
  1408  02D3  3EFF               	addlw	-1
  1409  02D4  1D03               	skipz
  1410  02D5  2AD0               	goto	u885
  1411  02D6  3001               	movlw	1
  1412  02D7  02A7               	subwf	___lwdiv@counter,f
  1413  02D8  1D03               	btfss	3,2
  1414  02D9  2AB9               	goto	l1173
  1415  02DA                     l1183:	
  1416  02DA  0826               	movf	___lwdiv@quotient+1,w
  1417  02DB  00A1               	movwf	?___lwdiv+1
  1418  02DC  0825               	movf	___lwdiv@quotient,w
  1419  02DD  00A0               	movwf	?___lwdiv
  1420  02DE  0008               	return
  1421  02DF                     __end_of___lwdiv:	
  1422                           
  1423                           	psect	text4
  1424  0428                     __ptext4:	
  1425 ;; *************** function _lcd_puts *****************
  1426 ;; Defined at:
  1427 ;;		line 178 in file "LCD.c"
  1428 ;; Parameters:    Size  Location     Type
  1429 ;;  string          2    9[BANK0 ] PTR const unsigned char 
  1430 ;;		 -> main@distancia(10), STR_1(12), 
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;		None
  1433 ;; Return value:  Size  Location     Type
  1434 ;;                  1    wreg      void 
  1435 ;; Registers used:
  1436 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1437 ;; Tracked objects:
  1438 ;;		On entry : 0/0
  1439 ;;		On exit  : 0/0
  1440 ;;		Unchanged: 0/0
  1441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1442 ;;      Params:         0       2       0       0
  1443 ;;      Locals:         0       0       0       0
  1444 ;;      Temps:          0       0       0       0
  1445 ;;      Totals:         0       2       0       0
  1446 ;;Total ram usage:        2 bytes
  1447 ;; Hardware stack levels used:    1
  1448 ;; Hardware stack levels required when called:    5
  1449 ;; This function calls:
  1450 ;;		_lcd_send
  1451 ;; This function is called by:
  1452 ;;		_main
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456                           
  1457                           ;psect for function _lcd_puts
  1458  0428                     _lcd_puts:	
  1459  0428                     l1307:	
  1460                           ;LCD.c: 180: while (*string != '\0')
  1461                           
  1462                           ;incstack = 0
  1463                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1464                           
  1465  0428  1283               	bcf	3,5	;RP0=0, select bank0
  1466  0429  1303               	bcf	3,6	;RP1=0, select bank0
  1467  042A  082A               	movf	lcd_puts@string+1,w
  1468  042B  00FF               	movwf	127
  1469  042C  0829               	movf	lcd_puts@string,w
  1470  042D  0084               	movwf	4
  1471  042E  118A  2384  118A   	fcall	stringtab
  1472  0431  3A00               	xorlw	0
  1473  0432  1903               	btfsc	3,2
  1474  0433  0008               	return
  1475                           
  1476                           ;LCD.c: 181: lcd_send( *string++, 1 );
  1477  0434  1283               	bcf	3,5	;RP0=0, select bank0
  1478  0435  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0436  01A6               	clrf	lcd_send@rs
  1480  0437  0AA6               	incf	lcd_send@rs,f
  1481  0438  082A               	movf	lcd_puts@string+1,w
  1482  0439  00FF               	movwf	127
  1483  043A  0829               	movf	lcd_puts@string,w
  1484  043B  0084               	movwf	4
  1485  043C  118A  2384  118A   	fcall	stringtab
  1486  043F  118A  231B  118A   	fcall	_lcd_send
  1487  0442  3001               	movlw	1
  1488  0443  1283               	bcf	3,5	;RP0=0, select bank0
  1489  0444  1303               	bcf	3,6	;RP1=0, select bank0
  1490  0445  07A9               	addwf	lcd_puts@string,f
  1491  0446  1803               	skipnc
  1492  0447  0AAA               	incf	lcd_puts@string+1,f
  1493  0448  2C28               	goto	l1307
  1494  0449                     __end_of_lcd_puts:	
  1495                           
  1496                           	psect	text5
  1497  047D                     __ptext5:	
  1498 ;; *************** function _lcd_on *****************
  1499 ;; Defined at:
  1500 ;;		line 91 in file "LCD.c"
  1501 ;; Parameters:    Size  Location     Type
  1502 ;;		None
  1503 ;; Auto vars:     Size  Location     Type
  1504 ;;		None
  1505 ;; Return value:  Size  Location     Type
  1506 ;;                  1    wreg      void 
  1507 ;; Registers used:
  1508 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1509 ;; Tracked objects:
  1510 ;;		On entry : 0/0
  1511 ;;		On exit  : 0/0
  1512 ;;		Unchanged: 0/0
  1513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1514 ;;      Params:         0       0       0       0
  1515 ;;      Locals:         0       0       0       0
  1516 ;;      Temps:          0       1       0       0
  1517 ;;      Totals:         0       1       0       0
  1518 ;;Total ram usage:        1 bytes
  1519 ;; Hardware stack levels used:    1
  1520 ;; Hardware stack levels required when called:    5
  1521 ;; This function calls:
  1522 ;;		_lcd_send
  1523 ;; This function is called by:
  1524 ;;		_main
  1525 ;; This function uses a non-reentrant model
  1526 ;;
  1527                           
  1528                           
  1529                           ;psect for function _lcd_on
  1530  047D                     _lcd_on:	
  1531                           
  1532                           ;LCD.c: 93: dispctrl |= (1<<2);
  1533                           
  1534                           ;incstack = 0
  1535                           ; Regs used in _lcd_on: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1536  047D  1283               	bcf	3,5	;RP0=0, select bank0
  1537  047E  1303               	bcf	3,6	;RP1=0, select bank0
  1538  047F  1549               	bsf	_dispctrl,2
  1539                           
  1540                           ;LCD.c: 94: lcd_send( E_DISPLAY_ON_OFF_CTRL | dispctrl, 0 );
  1541  0480  01A6               	clrf	lcd_send@rs
  1542  0481  0849               	movf	_dispctrl,w
  1543  0482  3808               	iorlw	8
  1544  0483  118A  231B  118A   	fcall	_lcd_send
  1545                           
  1546                           ;LCD.c: 95: _delay((unsigned long)((50)*(8000000/4000000.0)));
  1547  0486  3021               	movlw	33
  1548  0487  1283               	bcf	3,5	;RP0=0, select bank0
  1549  0488  1303               	bcf	3,6	;RP1=0, select bank0
  1550  0489  00A9               	movwf	??_lcd_on
  1551  048A                     u1227:	
  1552  048A  0BA9               	decfsz	??_lcd_on,f
  1553  048B  2C8A               	goto	u1227
  1554  048C  0008               	return
  1555  048D                     __end_of_lcd_on:	
  1556                           
  1557                           	psect	text6
  1558  0020                     __ptext6:	
  1559 ;; *************** function _lcd_init *****************
  1560 ;; Defined at:
  1561 ;;		line 33 in file "LCD.c"
