

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Fri Mar 11 17:45:51 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F883
  1077  05A0  0850               	movf	_t4,w
  1078  05A1  00B7               	movwf	CalcularDistancia@t0
  1079  05A2  0853               	movf	_t5+1,w
  1080  05A3  00BA               	movwf	CalcularDistancia@t1+1
  1081  05A4  0852               	movf	_t5,w
  1082  05A5  00B9               	movwf	CalcularDistancia@t1
  1083  05A6  0855               	movf	_t6+1,w
  1084  05A7  00BC               	movwf	CalcularDistancia@t2+1
  1085  05A8  0854               	movf	_t6,w
  1086  05A9  00BB               	movwf	CalcularDistancia@t2
  1087  05AA  0857               	movf	_t7+1,w
  1088  05AB  00BE               	movwf	CalcularDistancia@t3+1
  1089  05AC  0856               	movf	_t7,w
  1090  05AD  00BD               	movwf	CalcularDistancia@t3
  1091  05AE  306B               	movlw	(low (_distancia1| 0))& (0+255)
  1092  05AF  00CC               	movwf	??_main
  1093  05B0  084C               	movf	??_main,w
  1094  05B1  00BF               	movwf	CalcularDistancia@distancia1
  1095  05B2  306C               	movlw	(low (_distancia2| 0))& (0+255)
  1096  05B3  00CD               	movwf	??_main+1
  1097  05B4  084D               	movf	??_main+1,w
  1098  05B5  00C0               	movwf	CalcularDistancia@distancia2
  1099  05B6  306D               	movlw	(low (_distancia3| 0))& (0+255)
  1100  05B7  00CE               	movwf	??_main+2
  1101  05B8  084E               	movf	??_main+2,w
  1102  05B9  00C1               	movwf	CalcularDistancia@distancia3
  1103  05BA  306E               	movlw	(low (_distancia4| 0))& (0+255)
  1104  05BB  00CF               	movwf	??_main+3
  1105  05BC  084F               	movf	??_main+3,w
  1106  05BD  00C2               	movwf	CalcularDistancia@distancia4
  1107  05BE  118A  203C  118A   	fcall	_CalcularDistancia
  1108                           
  1109                           ;main.c: 64: PrintDistancias(dist1, dist2, dist3, dist4);
  1110  05C1  3061               	movlw	(low (_dist2| 0))& (0+255)
  1111  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  1112  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  1113  05C4  00CC               	movwf	??_main
  1114  05C5  084C               	movf	??_main,w
  1115  05C6  00A8               	movwf	PrintDistancias@dist2
  1116  05C7  30A0               	movlw	(low (_dist3| 0))& (0+255)
  1117  05C8  00CD               	movwf	??_main+1
  1118  05C9  084D               	movf	??_main+1,w
  1119  05CA  00A9               	movwf	PrintDistancias@dist3
  1120  05CB  30A8               	movlw	(low (_dist4| 0))& (0+255)
  1121  05CC  00CE               	movwf	??_main+2
  1122  05CD  084E               	movf	??_main+2,w
  1123  05CE  00AA               	movwf	PrintDistancias@dist4
  1124  05CF  3059               	movlw	(low (_dist1| 0))& (0+255)
  1125  05D0  118A  24E4  118A   	fcall	_PrintDistancias
  1126                           
  1127                           ;main.c: 65: ResetEcho();
  1128  05D3  118A  2786  118A   	fcall	_ResetEcho
  1129  05D6  2D99               	goto	l2247
  1130  05D7                     __end_of_main:	
  1131                           ;main.c: 66: }
  1132                           ;main.c: 67: return;
  1133                           
  1134                           
  1135                           	psect	text1
  1136  012B                     __ptext1:	
  1137 ;; *************** function _UART_Init *****************
  1138 ;; Defined at:
  1139 ;;		line 3 in file "Uart.c"
  1140 ;; Parameters:    Size  Location     Type
  1141 ;;  baudrate        4   14[BANK0 ] const long 
  1142 ;; Auto vars:     Size  Location     Type
  1143 ;;  x               2    5[COMMON] unsigned int 
  1144 ;; Return value:  Size  Location     Type
  1145 ;;                  1    wreg      unsigned char 
  1146 ;; Registers used:
  1147 ;;		wreg, status,2, status,0, pclath, cstack
  1148 ;; Tracked objects:
  1149 ;;		On entry : 0/0
  1150 ;;		On exit  : 0/0
  1151 ;;		Unchanged: 0/0
  1152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1153 ;;      Params:         0       4       0       0
  1154 ;;      Locals:         2       0       0       0
  1155 ;;      Temps:          0      12       0       0
  1156 ;;      Totals:         2      16       0       0
  1157 ;;Total ram usage:       18 bytes
  1158 ;; Hardware stack levels used:    1
  1159 ;; Hardware stack levels required when called:    2
  1160 ;; This function calls:
  1161 ;;		___aldiv
  1162 ;; This function is called by:
  1163 ;;		_main
  1164 ;; This function uses a non-reentrant model
  1165 ;;
  1166                           
  1167                           
  1168                           ;psect for function _UART_Init
  1169  012B                     _UART_Init:	
  1170                           
  1171                           ;Uart.c: 5: unsigned int x;
  1172                           ;Uart.c: 6: x = (8000000 - baudrate*64)/(baudrate*64);
  1173                           
  1174                           ;incstack = 0
  1175                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1176  012B  1283               	bcf	3,5	;RP0=0, select bank0
  1177  012C  1303               	bcf	3,6	;RP1=0, select bank0
  1178  012D  082E               	movf	UART_Init@baudrate,w
  1179  012E  00B2               	movwf	??_UART_Init
  1180  012F  082F               	movf	UART_Init@baudrate+1,w
  1181  0130  00B3               	movwf	??_UART_Init+1
  1182  0131  0830               	movf	UART_Init@baudrate+2,w
  1183  0132  00B4               	movwf	??_UART_Init+2
  1184  0133  0831               	movf	UART_Init@baudrate+3,w
  1185  0134  00B5               	movwf	??_UART_Init+3
  1186  0135  3006               	movlw	6
  1187  0136                     u1605:	
  1188  0136  1003               	clrc
  1189  0137  0DB2               	rlf	??_UART_Init,f
  1190  0138  0DB3               	rlf	??_UART_Init+1,f
  1191  0139  0DB4               	rlf	??_UART_Init+2,f
  1192  013A  0DB5               	rlf	??_UART_Init+3,f
  1193  013B  3EFF               	addlw	-1
  1194  013C  1D03               	skipz
  1195  013D  2936               	goto	u1605
  1196  013E  0835               	movf	??_UART_Init+3,w
  1197  013F  00A3               	movwf	___aldiv@divisor+3
  1198  0140  0834               	movf	??_UART_Init+2,w
  1199  0141  00A2               	movwf	___aldiv@divisor+2
  1200  0142  0833               	movf	??_UART_Init+1,w
  1201  0143  00A1               	movwf	___aldiv@divisor+1
  1202  0144  0832               	movf	??_UART_Init,w
  1203  0145  00A0               	movwf	___aldiv@divisor
  1204  0146  3000               	movlw	0
  1205  0147  00B6               	movwf	??_UART_Init+4
  1206  0148  3012               	movlw	18
  1207  0149  00B7               	movwf	??_UART_Init+5
  1208  014A  307A               	movlw	122
  1209  014B  00B8               	movwf	??_UART_Init+6
  1210  014C  3000               	movlw	0
  1211  014D  00B9               	movwf	??_UART_Init+7
  1212  014E  082E               	movf	UART_Init@baudrate,w
  1213  014F  00BA               	movwf	??_UART_Init+8
  1214  0150  082F               	movf	UART_Init@baudrate+1,w
  1215  0151  00BB               	movwf	??_UART_Init+9
  1216  0152  0830               	movf	UART_Init@baudrate+2,w
  1217  0153  00BC               	movwf	??_UART_Init+10
  1218  0154  0831               	movf	UART_Init@baudrate+3,w
  1219  0155  00BD               	movwf	??_UART_Init+11
  1220  0156  3006               	movlw	6
  1221  0157                     u1615:	
  1222  0157  1003               	clrc
  1223  0158  0DBA               	rlf	??_UART_Init+8,f
  1224  0159  0DBB               	rlf	??_UART_Init+9,f
  1225  015A  0DBC               	rlf	??_UART_Init+10,f
  1226  015B  0DBD               	rlf	??_UART_Init+11,f
  1227  015C  3EFF               	addlw	-1
  1228  015D  1D03               	skipz
  1229  015E  2957               	goto	u1615
  1230  015F  09BA               	comf	??_UART_Init+8,f
  1231  0160  09BB               	comf	??_UART_Init+9,f
  1232  0161  09BC               	comf	??_UART_Init+10,f
  1233  0162  09BD               	comf	??_UART_Init+11,f
  1234  0163  0ABA               	incf	??_UART_Init+8,f
  1235  0164  1903               	skipnz
  1236  0165  0ABB               	incf	??_UART_Init+9,f
  1237  0166  1903               	skipnz
  1238  0167  0ABC               	incf	??_UART_Init+10,f
  1239  0168  1903               	skipnz
  1240  0169  0ABD               	incf	??_UART_Init+11,f
  1241  016A  083A               	movf	??_UART_Init+8,w
  1242  016B  07B6               	addwf	??_UART_Init+4,f
  1243  016C  083B               	movf	??_UART_Init+9,w
  1244  016D  1803               	skipnc
  1245  016E  0F3B               	incfsz	??_UART_Init+9,w
  1246  016F  2971               	goto	u1620
  1247  0170  2972               	goto	u1621
  1248  0171                     u1620:	
  1249  0171  07B7               	addwf	??_UART_Init+5,f
  1250  0172                     u1621:	
  1251  0172  083C               	movf	??_UART_Init+10,w
  1252  0173  1803               	skipnc
  1253  0174  0F3C               	incfsz	??_UART_Init+10,w
  1254  0175  2977               	goto	u1622
  1255  0176  2978               	goto	u1623
  1256  0177                     u1622:	
  1257  0177  07B8               	addwf	??_UART_Init+6,f
  1258  0178                     u1623:	
  1259  0178  083D               	movf	??_UART_Init+11,w
  1260  0179  1803               	skipnc
  1261  017A  0A3D               	incf	??_UART_Init+11,w
  1262  017B  07B9               	addwf	??_UART_Init+7,f
  1263  017C  0839               	movf	??_UART_Init+7,w
  1264  017D  00A7               	movwf	___aldiv@dividend+3
  1265  017E  0838               	movf	??_UART_Init+6,w
  1266  017F  00A6               	movwf	___aldiv@dividend+2
  1267  0180  0837               	movf	??_UART_Init+5,w
  1268  0181  00A5               	movwf	___aldiv@dividend+1
  1269  0182  0836               	movf	??_UART_Init+4,w
  1270  0183  00A4               	movwf	___aldiv@dividend
  1271  0184  118A  2391  118A   	fcall	___aldiv
  1272  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1273  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1274  0189  0821               	movf	?___aldiv+1,w
  1275  018A  00F6               	movwf	UART_Init@x+1
  1276  018B  0820               	movf	?___aldiv,w
  1277  018C  00F5               	movwf	UART_Init@x
  1278                           
  1279                           ;Uart.c: 7: if(x>255)
  1280  018D  3001               	movlw	1
  1281  018E  0276               	subwf	UART_Init@x+1,w
  1282  018F  3000               	movlw	0
  1283  0190  1903               	skipnz
  1284  0191  0275               	subwf	UART_Init@x,w
  1285  0192  1C03               	skipc
  1286  0193  29F7               	goto	l1773
  1287                           
  1288                           ;Uart.c: 8: {
  1289                           ;Uart.c: 9: x = (8000000 - baudrate*16)/(baudrate*16);
  1290  0194  082E               	movf	UART_Init@baudrate,w
  1291  0195  00B2               	movwf	??_UART_Init
  1292  0196  082F               	movf	UART_Init@baudrate+1,w
  1293  0197  00B3               	movwf	??_UART_Init+1
  1294  0198  0830               	movf	UART_Init@baudrate+2,w
  1295  0199  00B4               	movwf	??_UART_Init+2
  1296  019A  0831               	movf	UART_Init@baudrate+3,w
  1297  019B  00B5               	movwf	??_UART_Init+3
  1298  019C  3004               	movlw	4
  1299  019D                     u1645:	
  1300  019D  1003               	clrc
  1301  019E  0DB2               	rlf	??_UART_Init,f
  1302  019F  0DB3               	rlf	??_UART_Init+1,f
  1303  01A0  0DB4               	rlf	??_UART_Init+2,f
  1304  01A1  0DB5               	rlf	??_UART_Init+3,f
  1305  01A2  3EFF               	addlw	-1
  1306  01A3  1D03               	skipz
  1307  01A4  299D               	goto	u1645
  1308  01A5  0835               	movf	??_UART_Init+3,w
  1309  01A6  00A3               	movwf	___aldiv@divisor+3
  1310  01A7  0834               	movf	??_UART_Init+2,w
  1311  01A8  00A2               	movwf	___aldiv@divisor+2
  1312  01A9  0833               	movf	??_UART_Init+1,w
  1313  01AA  00A1               	movwf	___aldiv@divisor+1
  1314  01AB  0832               	movf	??_UART_Init,w
  1315  01AC  00A0               	movwf	___aldiv@divisor
  1316  01AD  3000               	movlw	0
  1317  01AE  00B6               	movwf	??_UART_Init+4
  1318  01AF  3012               	movlw	18
  1319  01B0  00B7               	movwf	??_UART_Init+5
  1320  01B1  307A               	movlw	122
  1321  01B2  00B8               	movwf	??_UART_Init+6
  1322  01B3  3000               	movlw	0
  1323  01B4  00B9               	movwf	??_UART_Init+7
  1324  01B5  082E               	movf	UART_Init@baudrate,w
  1325  01B6  00BA               	movwf	??_UART_Init+8
  1326  01B7  082F               	movf	UART_Init@baudrate+1,w
  1327  01B8  00BB               	movwf	??_UART_Init+9
  1328  01B9  0830               	movf	UART_Init@baudrate+2,w
  1329  01BA  00BC               	movwf	??_UART_Init+10
  1330  01BB  0831               	movf	UART_Init@baudrate+3,w
  1331  01BC  00BD               	movwf	??_UART_Init+11
  1332  01BD  3004               	movlw	4
  1333  01BE                     u1655:	
  1334  01BE  1003               	clrc
  1335  01BF  0DBA               	rlf	??_UART_Init+8,f
  1336  01C0  0DBB               	rlf	??_UART_Init+9,f
  1337  01C1  0DBC               	rlf	??_UART_Init+10,f
  1338  01C2  0DBD               	rlf	??_UART_Init+11,f
  1339  01C3  3EFF               	addlw	-1
  1340  01C4  1D03               	skipz
  1341  01C5  29BE               	goto	u1655
  1342  01C6  09BA               	comf	??_UART_Init+8,f
  1343  01C7  09BB               	comf	??_UART_Init+9,f
  1344  01C8  09BC               	comf	??_UART_Init+10,f
  1345  01C9  09BD               	comf	??_UART_Init+11,f
  1346  01CA  0ABA               	incf	??_UART_Init+8,f
  1347  01CB  1903               	skipnz
  1348  01CC  0ABB               	incf	??_UART_Init+9,f
  1349  01CD  1903               	skipnz
  1350  01CE  0ABC               	incf	??_UART_Init+10,f
  1351  01CF  1903               	skipnz
  1352  01D0  0ABD               	incf	??_UART_Init+11,f
  1353  01D1  083A               	movf	??_UART_Init+8,w
  1354  01D2  07B6               	addwf	??_UART_Init+4,f
  1355  01D3  083B               	movf	??_UART_Init+9,w
  1356  01D4  1803               	skipnc
  1357  01D5  0F3B               	incfsz	??_UART_Init+9,w
  1358  01D6  29D8               	goto	u1660
  1359  01D7  29D9               	goto	u1661
  1360  01D8                     u1660:	
  1361  01D8  07B7               	addwf	??_UART_Init+5,f
  1362  01D9                     u1661:	
  1363  01D9  083C               	movf	??_UART_Init+10,w
  1364  01DA  1803               	skipnc
  1365  01DB  0F3C               	incfsz	??_UART_Init+10,w
  1366  01DC  29DE               	goto	u1662
  1367  01DD  29DF               	goto	u1663
  1368  01DE                     u1662:	
  1369  01DE  07B8               	addwf	??_UART_Init+6,f
  1370  01DF                     u1663:	
  1371  01DF  083D               	movf	??_UART_Init+11,w
  1372  01E0  1803               	skipnc
  1373  01E1  0A3D               	incf	??_UART_Init+11,w
  1374  01E2  07B9               	addwf	??_UART_Init+7,f
  1375  01E3  0839               	movf	??_UART_Init+7,w
  1376  01E4  00A7               	movwf	___aldiv@dividend+3
  1377  01E5  0838               	movf	??_UART_Init+6,w
  1378  01E6  00A6               	movwf	___aldiv@dividend+2
  1379  01E7  0837               	movf	??_UART_Init+5,w
  1380  01E8  00A5               	movwf	___aldiv@dividend+1
  1381  01E9  0836               	movf	??_UART_Init+4,w
  1382  01EA  00A4               	movwf	___aldiv@dividend
  1383  01EB  118A  2391  118A   	fcall	___aldiv
  1384  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1385  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1386  01F0  0821               	movf	?___aldiv+1,w
  1387  01F1  00F6               	movwf	UART_Init@x+1
  1388  01F2  0820               	movf	?___aldiv,w
  1389  01F3  00F5               	movwf	UART_Init@x
  1390                           
  1391                           ;Uart.c: 10: BRGH = 1;
  1392  01F4  1683               	bsf	3,5	;RP0=1, select bank1
  1393  01F5  1303               	bcf	3,6	;RP1=0, select bank1
  1394  01F6  1518               	bsf	24,2	;volatile
  1395  01F7                     l1773:	
  1396                           
  1397                           ;Uart.c: 11: }
  1398                           ;Uart.c: 12: if(x<256)
  1399  01F7  3001               	movlw	1
  1400  01F8  0276               	subwf	UART_Init@x+1,w
  1401  01F9  3000               	movlw	0
  1402  01FA  1903               	skipnz
  1403  01FB  0275               	subwf	UART_Init@x,w
  1404  01FC  1803               	skipnc
  1405  01FD  0008               	return
  1406                           
  1407                           ;Uart.c: 13: {
  1408                           ;Uart.c: 14: SPBRG = x;
  1409  01FE  0875               	movf	UART_Init@x,w
  1410  01FF  1683               	bsf	3,5	;RP0=1, select bank1
  1411  0200  1303               	bcf	3,6	;RP1=0, select bank1
  1412  0201  0099               	movwf	25	;volatile
  1413                           
  1414                           ;Uart.c: 15: SYNC = 0;
  1415  0202  1218               	bcf	24,4	;volatile
  1416                           
  1417                           ;Uart.c: 16: SPEN = 1;
  1418  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1419  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1420  0205  1798               	bsf	24,7	;volatile
  1421                           
  1422                           ;Uart.c: 17: TRISC7 = 1;
  1423  0206  1683               	bsf	3,5	;RP0=1, select bank1
  1424  0207  1303               	bcf	3,6	;RP1=0, select bank1
  1425  0208  1787               	bsf	7,7	;volatile
  1426                           
  1427                           ;Uart.c: 18: TRISC6 = 1;
  1428  0209  1707               	bsf	7,6	;volatile
  1429                           
  1430                           ;Uart.c: 19: CREN = 1;
  1431  020A  1283               	bcf	3,5	;RP0=0, select bank0
  1432  020B  1303               	bcf	3,6	;RP1=0, select bank0
  1433  020C  1618               	bsf	24,4	;volatile
  1434                           
  1435                           ;Uart.c: 20: TXEN = 1;
  1436  020D  1683               	bsf	3,5	;RP0=1, select bank1
  1437  020E  1303               	bcf	3,6	;RP1=0, select bank1
  1438  020F  1698               	bsf	24,5	;volatile
  1439                           
  1440                           ;Uart.c: 21: return 1;
  1441                           ;	Return value of _UART_Init is never used
  1442  0210  0008               	return
  1443  0211                     __end_of_UART_Init:	
  1444                           ;Uart.c: 22: }
  1445                           ;Uart.c: 23: return 0;
  1446                           ;	Return value of _UART_Init is never used
  1447                           
  1448                           
  1449                           	psect	text2
  1450  0391                     __ptext2:	
  1451 ;; *************** function ___aldiv *****************
  1452 ;; Defined at:
  1453 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\aldiv.c"
  1454 ;; Parameters:    Size  Location     Type
  1455 ;;  divisor         4    0[BANK0 ] long 
  1456 ;;  dividend        4    4[BANK0 ] long 
  1457 ;; Auto vars:     Size  Location     Type
  1458 ;;  quotient        4   10[BANK0 ] long 
  1459 ;;  sign            1    9[BANK0 ] unsigned char 
  1460 ;;  counter         1    8[BANK0 ] unsigned char 
  1461 ;; Return value:  Size  Location     Type
  1462 ;;                  4    0[BANK0 ] long 
  1463 ;; Registers used:
  1464 ;;		wreg, status,2, status,0
  1465 ;; Tracked objects:
  1466 ;;		On entry : 0/0
  1467 ;;		On exit  : 0/0
  1468 ;;		Unchanged: 0/0
  1469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1470 ;;      Params:         0       8       0       0
  1471 ;;      Locals:         0       6       0       0
  1472 ;;      Temps:          1       0       0       0
  1473 ;;      Totals:         1      14       0       0
  1474 ;;Total ram usage:       15 bytes
  1475 ;; Hardware stack levels used:    1
  1476 ;; Hardware stack levels required when called:    1
  1477 ;; This function calls:
  1478 ;;		Nothing
  1479 ;; This function is called by:
  1480 ;;		_UART_Init
  1481 ;; This function uses a non-reentrant model
  1482 ;;
  1483                           
  1484                           
  1485                           ;psect for function ___aldiv
  1486  0391                     ___aldiv:	
  1487                           
  1488                           ;incstack = 0
  1489                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1490  0391  1283               	bcf	3,5	;RP0=0, select bank0
  1491  0392  1303               	bcf	3,6	;RP1=0, select bank0
  1492  0393  01A9               	clrf	___aldiv@sign
  1493  0394  1FA3               	btfss	___aldiv@divisor+3,7
  1494  0395  2BA3               	goto	l504
  1495  0396  09A0               	comf	___aldiv@divisor,f
  1496  0397  09A1               	comf	___aldiv@divisor+1,f
  1497  0398  09A2               	comf	___aldiv@divisor+2,f
  1498  0399  09A3               	comf	___aldiv@divisor+3,f
  1499  039A  0AA0               	incf	___aldiv@divisor,f
  1500  039B  1903               	skipnz
  1501  039C  0AA1               	incf	___aldiv@divisor+1,f
  1502  039D  1903               	skipnz
  1503  039E  0AA2               	incf	___aldiv@divisor+2,f
  1504  039F  1903               	skipnz
  1505  03A0  0AA3               	incf	___aldiv@divisor+3,f
  1506  03A1  01A9               	clrf	___aldiv@sign
  1507  03A2  0AA9               	incf	___aldiv@sign,f
  1508  03A3                     l504:	
  1509  03A3  1FA7               	btfss	___aldiv@dividend+3,7
  1510  03A4  2BB4               	goto	l1633
  1511  03A5  09A4               	comf	___aldiv@dividend,f
  1512  03A6  09A5               	comf	___aldiv@dividend+1,f
  1513  03A7  09A6               	comf	___aldiv@dividend+2,f
  1514  03A8  09A7               	comf	___aldiv@dividend+3,f
  1515  03A9  0AA4               	incf	___aldiv@dividend,f
  1516  03AA  1903               	skipnz
  1517  03AB  0AA5               	incf	___aldiv@dividend+1,f
  1518  03AC  1903               	skipnz
  1519  03AD  0AA6               	incf	___aldiv@dividend+2,f
  1520  03AE  1903               	skipnz
  1521  03AF  0AA7               	incf	___aldiv@dividend+3,f
  1522  03B0  3001               	movlw	1
  1523  03B1  00F4               	movwf	??___aldiv
  1524  03B2  0874               	movf	??___aldiv,w
  1525  03B3  06A9               	xorwf	___aldiv@sign,f
  1526  03B4                     l1633:	
  1527  03B4  3000               	movlw	0
  1528  03B5  00AD               	movwf	___aldiv@quotient+3
  1529  03B6  3000               	movlw	0
  1530  03B7  00AC               	movwf	___aldiv@quotient+2
  1531  03B8  3000               	movlw	0
  1532  03B9  00AB               	movwf	___aldiv@quotient+1
  1533  03BA  3000               	movlw	0
  1534  03BB  00AA               	movwf	___aldiv@quotient
  1535  03BC  0823               	movf	___aldiv@divisor+3,w
  1536  03BD  0422               	iorwf	___aldiv@divisor+2,w
  1537  03BE  0421               	iorwf	___aldiv@divisor+1,w
  1538  03BF  0420               	iorwf	___aldiv@divisor,w
  1539  03C0  1903               	skipnz
  1540  03C1  2C09               	goto	l1655
  1541  03C2  01A8               	clrf	___aldiv@counter
  1542  03C3  0AA8               	incf	___aldiv@counter,f
  1543  03C4                     l1641:	
  1544  03C4  1BA3               	btfsc	___aldiv@divisor+3,7
  1545  03C5  2BD4               	goto	l1643
  1546  03C6  3001               	movlw	1
  1547  03C7  00F4               	movwf	??___aldiv
  1548  03C8                     u1455:	
  1549  03C8  1003               	clrc
  1550  03C9  0DA0               	rlf	___aldiv@divisor,f
  1551  03CA  0DA1               	rlf	___aldiv@divisor+1,f
  1552  03CB  0DA2               	rlf	___aldiv@divisor+2,f
  1553  03CC  0DA3               	rlf	___aldiv@divisor+3,f
  1554  03CD  0BF4               	decfsz	??___aldiv,f
  1555  03CE  2BC8               	goto	u1455
  1556  03CF  3001               	movlw	1
  1557  03D0  00F4               	movwf	??___aldiv
  1558  03D1  0874               	movf	??___aldiv,w
  1559  03D2  07A8               	addwf	___aldiv@counter,f
  1560  03D3  2BC4               	goto	l1641
  1561  03D4                     l1643:	
  1562  03D4  3001               	movlw	1
  1563  03D5  00F4               	movwf	??___aldiv
  1564  03D6                     u1475:	
  1565  03D6  1003               	clrc
  1566  03D7  0DAA               	rlf	___aldiv@quotient,f
  1567  03D8  0DAB               	rlf	___aldiv@quotient+1,f
  1568  03D9  0DAC               	rlf	___aldiv@quotient+2,f
  1569  03DA  0DAD               	rlf	___aldiv@quotient+3,f
  1570  03DB  0BF4               	decfsz	??___aldiv,f
  1571  03DC  2BD6               	goto	u1475
  1572  03DD  0823               	movf	___aldiv@divisor+3,w
  1573  03DE  0227               	subwf	___aldiv@dividend+3,w
  1574  03DF  1D03               	skipz
  1575  03E0  2BEB               	goto	u1485
  1576  03E1  0822               	movf	___aldiv@divisor+2,w
  1577  03E2  0226               	subwf	___aldiv@dividend+2,w
  1578  03E3  1D03               	skipz
  1579  03E4  2BEB               	goto	u1485
  1580  03E5  0821               	movf	___aldiv@divisor+1,w
  1581  03E6  0225               	subwf	___aldiv@dividend+1,w
  1582  03E7  1D03               	skipz
  1583  03E8  2BEB               	goto	u1485
  1584  03E9  0820               	movf	___aldiv@divisor,w
  1585  03EA  0224               	subwf	___aldiv@dividend,w
  1586  03EB                     u1485:	
  1587  03EB  1C03               	skipc
  1588  03EC  2BFC               	goto	l1651
  1589  03ED  0820               	movf	___aldiv@divisor,w
  1590  03EE  02A4               	subwf	___aldiv@dividend,f
  1591  03EF  0821               	movf	___aldiv@divisor+1,w
  1592  03F0  1C03               	skipc
  1593  03F1  0F21               	incfsz	___aldiv@divisor+1,w
  1594  03F2  02A5               	subwf	___aldiv@dividend+1,f
  1595  03F3  0822               	movf	___aldiv@divisor+2,w
  1596  03F4  1C03               	skipc
  1597  03F5  0F22               	incfsz	___aldiv@divisor+2,w
  1598  03F6  02A6               	subwf	___aldiv@dividend+2,f
  1599  03F7  0823               	movf	___aldiv@divisor+3,w
  1600  03F8  1C03               	skipc
  1601  03F9  0F23               	incfsz	___aldiv@divisor+3,w
  1602  03FA  02A7               	subwf	___aldiv@dividend+3,f
  1603  03FB  142A               	bsf	___aldiv@quotient,0
  1604  03FC                     l1651:	
  1605  03FC  3001               	movlw	1
  1606  03FD                     u1495:	
  1607  03FD  1003               	clrc
  1608  03FE  0CA3               	rrf	___aldiv@divisor+3,f
  1609  03FF  0CA2               	rrf	___aldiv@divisor+2,f
  1610  0400  0CA1               	rrf	___aldiv@divisor+1,f
  1611  0401  0CA0               	rrf	___aldiv@divisor,f
  1612  0402  3EFF               	addlw	-1
  1613  0403  1D03               	skipz
  1614  0404  2BFD               	goto	u1495
  1615  0405  3001               	movlw	1
  1616  0406  02A8               	subwf	___aldiv@counter,f
  1617  0407  1D03               	btfss	3,2
  1618  0408  2BD4               	goto	l1643
  1619  0409                     l1655:	
  1620  0409  0829               	movf	___aldiv@sign,w
  1621  040A  1903               	btfsc	3,2
  1622  040B  2C17               	goto	l1659
  1623  040C  09AA               	comf	___aldiv@quotient,f
  1624  040D  09AB               	comf	___aldiv@quotient+1,f
  1625  040E  09AC               	comf	___aldiv@quotient+2,f
  1626  040F  09AD               	comf	___aldiv@quotient+3,f
  1627  0410  0AAA               	incf	___aldiv@quotient,f
  1628  0411  1903               	skipnz
  1629  0412  0AAB               	incf	___aldiv@quotient+1,f
  1630  0413  1903               	skipnz
  1631  0414  0AAC               	incf	___aldiv@quotient+2,f
  1632  0415  1903               	skipnz
  1633  0416  0AAD               	incf	___aldiv@quotient+3,f
  1634  0417                     l1659:	
  1635  0417  082D               	movf	___aldiv@quotient+3,w
  1636  0418  00A3               	movwf	?___aldiv+3
  1637  0419  082C               	movf	___aldiv@quotient+2,w
  1638  041A  00A2               	movwf	?___aldiv+2
  1639  041B  082B               	movf	___aldiv@quotient+1,w
  1640  041C  00A1               	movwf	?___aldiv+1
  1641  041D  082A               	movf	___aldiv@quotient,w
  1642  041E  00A0               	movwf	?___aldiv
  1643  041F  0008               	return
  1644  0420                     __end_of___aldiv:	
  1645                           
  1646                           	psect	text3
  1647  0538                     __ptext3:	
  1648 ;; *************** function _Trigger *****************
  1649 ;; Defined at:
  1650 ;;		line 31 in file "Funciones.c"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;		None
  1653 ;; Auto vars:     Size  Location     Type
  1654 ;;		None
  1655 ;; Return value:  Size  Location     Type
  1656 ;;                  1    wreg      void 
  1657 ;; Registers used:
  1658 ;;		wreg
  1659 ;; Tracked objects:
  1660 ;;		On entry : 0/0
  1661 ;;		On exit  : 0/0
  1662 ;;		Unchanged: 0/0
  1663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1664 ;;      Params:         0       0       0       0
  1665 ;;      Locals:         0       0       0       0
  1666 ;;      Temps:          2       0       0       0
  1667 ;;      Totals:         2       0       0       0
  1668 ;;Total ram usage:        2 bytes
  1669 ;; Hardware stack levels used:    1
  1670 ;; Hardware stack levels required when called:    1
  1671 ;; This function calls:
  1672 ;;		Nothing
  1673 ;; This function is called by:
  1674 ;;		_main
  1675 ;; This function uses a non-reentrant model
  1676 ;;
  1677                           
  1678                           
  1679                           ;psect for function _Trigger
  1680  0538                     _Trigger:	
  1681                           
  1682                           ;Funciones.c: 32: RB0 = 1;
  1683                           
  1684                           ;incstack = 0
