

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Apr 18 20:37:59 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F883
   815 ;;  distancias      1   16[BANK0 ] PTR unsigned char 
   816 ;;		 -> distancias(7), 
   817 ;; Auto vars:     Size  Location     Type
   818 ;;  d3              2   24[BANK0 ] unsigned int 
   819 ;;  d2              2   22[BANK0 ] unsigned int 
   820 ;;  d1              2   20[BANK0 ] unsigned int 
   821 ;;  d0              2   18[BANK0 ] unsigned int 
   822 ;; Return value:  Size  Location     Type
   823 ;;                  1    wreg      void 
   824 ;; Registers used:
   825 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   826 ;; Tracked objects:
   827 ;;		On entry : 0/0
   828 ;;		On exit  : 0/0
   829 ;;		Unchanged: 0/0
   830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   831 ;;      Params:         0       9       0       0
   832 ;;      Locals:         0       8       0       0
   833 ;;      Temps:          0       1       0       0
   834 ;;      Totals:         0      18       0       0
   835 ;;Total ram usage:       18 bytes
   836 ;; Hardware stack levels used:    1
   837 ;; Hardware stack levels required when called:    3
   838 ;; This function calls:
   839 ;;		___lwdiv
   840 ;; This function is called by:
   841 ;;		_main
   842 ;; This function uses a non-reentrant model
   843 ;;
   844                           
   845                           
   846                           ;psect for function _CalcularDistancia
   847  001C                     _CalcularDistancia:	
   848                           
   849                           ;Funciones.c: 59: unsigned int d0,d1,d2,d3;
   850                           ;Funciones.c: 61: d0 = ( t0 ) / 58;
   851                           
   852                           ;incstack = 0
   853                           ; Regs used in _CalcularDistancia: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   854  001C  303A               	movlw	58
   855  001D  1283               	bcf	3,5	;RP0=0, select bank0
   856  001E  1303               	bcf	3,6	;RP1=0, select bank0
   857  001F  00A0               	movwf	___lwdiv@divisor
   858  0020  3000               	movlw	0
   859  0021  00A1               	movwf	___lwdiv@divisor+1
   860  0022  0829               	movf	CalcularDistancia@t0+1,w
   861  0023  00A3               	movwf	___lwdiv@dividend+1
   862  0024  0828               	movf	CalcularDistancia@t0,w
   863  0025  00A2               	movwf	___lwdiv@dividend
   864  0026  118A  216D  118A   	fcall	___lwdiv
   865  0029  1283               	bcf	3,5	;RP0=0, select bank0
   866  002A  1303               	bcf	3,6	;RP1=0, select bank0
   867  002B  0821               	movf	?___lwdiv+1,w
   868  002C  00B3               	movwf	CalcularDistancia@d0+1
   869  002D  0820               	movf	?___lwdiv,w
   870  002E  00B2               	movwf	CalcularDistancia@d0
   871                           
   872                           ;Funciones.c: 62: d1 = ( t1 ) / 58;
   873  002F  303A               	movlw	58
   874  0030  00A0               	movwf	___lwdiv@divisor
   875  0031  3000               	movlw	0
   876  0032  00A1               	movwf	___lwdiv@divisor+1
   877  0033  082B               	movf	CalcularDistancia@t1+1,w
   878  0034  00A3               	movwf	___lwdiv@dividend+1
   879  0035  082A               	movf	CalcularDistancia@t1,w
   880  0036  00A2               	movwf	___lwdiv@dividend
   881  0037  118A  216D  118A   	fcall	___lwdiv
   882  003A  1283               	bcf	3,5	;RP0=0, select bank0
   883  003B  1303               	bcf	3,6	;RP1=0, select bank0
   884  003C  0821               	movf	?___lwdiv+1,w
   885  003D  00B5               	movwf	CalcularDistancia@d1+1
   886  003E  0820               	movf	?___lwdiv,w
   887  003F  00B4               	movwf	CalcularDistancia@d1
   888                           
   889                           ;Funciones.c: 63: d2 = ( t2 ) / 58;
   890  0040  303A               	movlw	58
   891  0041  00A0               	movwf	___lwdiv@divisor
   892  0042  3000               	movlw	0
   893  0043  00A1               	movwf	___lwdiv@divisor+1
   894  0044  082D               	movf	CalcularDistancia@t2+1,w
   895  0045  00A3               	movwf	___lwdiv@dividend+1
   896  0046  082C               	movf	CalcularDistancia@t2,w
   897  0047  00A2               	movwf	___lwdiv@dividend
   898  0048  118A  216D  118A   	fcall	___lwdiv
   899  004B  1283               	bcf	3,5	;RP0=0, select bank0
   900  004C  1303               	bcf	3,6	;RP1=0, select bank0
   901  004D  0821               	movf	?___lwdiv+1,w
   902  004E  00B7               	movwf	CalcularDistancia@d2+1
   903  004F  0820               	movf	?___lwdiv,w
   904  0050  00B6               	movwf	CalcularDistancia@d2
   905                           
   906                           ;Funciones.c: 64: d3 = ( t3 ) / 58;
   907  0051  303A               	movlw	58
   908  0052  00A0               	movwf	___lwdiv@divisor
   909  0053  3000               	movlw	0
   910  0054  00A1               	movwf	___lwdiv@divisor+1
   911  0055  082F               	movf	CalcularDistancia@t3+1,w
   912  0056  00A3               	movwf	___lwdiv@dividend+1
   913  0057  082E               	movf	CalcularDistancia@t3,w
   914  0058  00A2               	movwf	___lwdiv@dividend
   915  0059  118A  216D  118A   	fcall	___lwdiv
   916  005C  1283               	bcf	3,5	;RP0=0, select bank0
   917  005D  1303               	bcf	3,6	;RP1=0, select bank0
   918  005E  0821               	movf	?___lwdiv+1,w
   919  005F  00B9               	movwf	CalcularDistancia@d3+1
   920  0060  0820               	movf	?___lwdiv,w
   921  0061  00B8               	movwf	CalcularDistancia@d3
   922                           
   923                           ;Funciones.c: 71: distancias[0] = (d0 >> 8) & 0xFF;
   924  0062  0833               	movf	CalcularDistancia@d0+1,w
   925  0063  00B1               	movwf	??_CalcularDistancia
   926  0064  0830               	movf	CalcularDistancia@distancias,w
   927  0065  0084               	movwf	4
   928  0066  0831               	movf	??_CalcularDistancia,w
   929  0067  1383               	bcf	3,7	;select IRP bank0
   930  0068  0080               	movwf	0
   931                           
   932                           ;Funciones.c: 72: distancias[1] = d0 & 0xFF;
   933  0069  0832               	movf	CalcularDistancia@d0,w
   934  006A  00B1               	movwf	??_CalcularDistancia
   935  006B  0A30               	incf	CalcularDistancia@distancias,w
   936  006C  0084               	movwf	4
   937  006D  0831               	movf	??_CalcularDistancia,w
   938  006E  0080               	movwf	0
   939                           
   940                           ;Funciones.c: 73: distancias[2] = (d1 >> 8) & 0xFF;
   941  006F  0835               	movf	CalcularDistancia@d1+1,w
   942  0070  00B1               	movwf	??_CalcularDistancia
   943  0071  0830               	movf	CalcularDistancia@distancias,w
   944  0072  3E02               	addlw	2
   945  0073  0084               	movwf	4
   946  0074  0831               	movf	??_CalcularDistancia,w
   947  0075  0080               	movwf	0
   948                           
   949                           ;Funciones.c: 74: distancias[3] = d1 & 0xFF;
   950  0076  0834               	movf	CalcularDistancia@d1,w
   951  0077  00B1               	movwf	??_CalcularDistancia
   952  0078  0830               	movf	CalcularDistancia@distancias,w
   953  0079  3E03               	addlw	3
   954  007A  0084               	movwf	4
   955  007B  0831               	movf	??_CalcularDistancia,w
   956  007C  0080               	movwf	0
   957                           
   958                           ;Funciones.c: 75: distancias[4] = (d2 >> 8) & 0xFF;
   959  007D  0837               	movf	CalcularDistancia@d2+1,w
   960  007E  00B1               	movwf	??_CalcularDistancia
   961  007F  0830               	movf	CalcularDistancia@distancias,w
   962  0080  3E04               	addlw	4
   963  0081  0084               	movwf	4
   964  0082  0831               	movf	??_CalcularDistancia,w
   965  0083  0080               	movwf	0
   966                           
   967                           ;Funciones.c: 76: distancias[5] = d2 & 0xFF;
   968  0084  0836               	movf	CalcularDistancia@d2,w
   969  0085  00B1               	movwf	??_CalcularDistancia
   970  0086  0830               	movf	CalcularDistancia@distancias,w
   971  0087  3E05               	addlw	5
   972  0088  0084               	movwf	4
   973  0089  0831               	movf	??_CalcularDistancia,w
   974  008A  0080               	movwf	0
   975                           
   976                           ;Funciones.c: 77: distancias[6] = (d3 >> 8) & 0xFF;
   977  008B  0839               	movf	CalcularDistancia@d3+1,w
   978  008C  00B1               	movwf	??_CalcularDistancia
   979  008D  0830               	movf	CalcularDistancia@distancias,w
   980  008E  3E06               	addlw	6
   981  008F  0084               	movwf	4
   982  0090  0831               	movf	??_CalcularDistancia,w
   983  0091  0080               	movwf	0
   984                           
   985                           ;Funciones.c: 78: distancias[7] = d3 & 0xFF;
   986  0092  0838               	movf	CalcularDistancia@d3,w
   987  0093  00B1               	movwf	??_CalcularDistancia
   988  0094  0830               	movf	CalcularDistancia@distancias,w
   989  0095  3E07               	addlw	7
   990  0096  0084               	movwf	4
   991  0097  0831               	movf	??_CalcularDistancia,w
   992  0098  0080               	movwf	0
   993  0099  0008               	return
   994  009A                     __end_of_CalcularDistancia:	
   995                           
   996                           	psect	text5
   997  016D                     __ptext5:	
   998 ;; *************** function ___lwdiv *****************
   999 ;; Defined at:
  1000 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\lwdiv.c"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;  divisor         2    0[BANK0 ] unsigned int 
  1003 ;;  dividend        2    2[BANK0 ] unsigned int 
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;  quotient        2    5[BANK0 ] unsigned int 
  1006 ;;  counter         1    7[BANK0 ] unsigned char 
  1007 ;; Return value:  Size  Location     Type
  1008 ;;                  2    0[BANK0 ] unsigned int 
  1009 ;; Registers used:
  1010 ;;		wreg, status,2, status,0
  1011 ;; Tracked objects:
  1012 ;;		On entry : 0/0
  1013 ;;		On exit  : 0/0
  1014 ;;		Unchanged: 0/0
  1015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1016 ;;      Params:         0       4       0       0
  1017 ;;      Locals:         0       3       0       0
  1018 ;;      Temps:          0       1       0       0
  1019 ;;      Totals:         0       8       0       0
  1020 ;;Total ram usage:        8 bytes
  1021 ;; Hardware stack levels used:    1
  1022 ;; Hardware stack levels required when called:    2
  1023 ;; This function calls:
  1024 ;;		Nothing
  1025 ;; This function is called by:
  1026 ;;		_CalcularDistancia
  1027 ;; This function uses a non-reentrant model
  1028 ;;
  1029                           
  1030                           
  1031                           ;psect for function ___lwdiv
  1032  016D                     ___lwdiv:	
  1033                           
  1034                           ;incstack = 0
  1035                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1036  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1037  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1038  016F  01A5               	clrf	___lwdiv@quotient
  1039  0170  01A6               	clrf	___lwdiv@quotient+1
  1040  0171  0820               	movf	___lwdiv@divisor,w
  1041  0172  0421               	iorwf	___lwdiv@divisor+1,w
  1042  0173  1903               	btfsc	3,2
  1043  0174  29A6               	goto	l752
  1044  0175  01A7               	clrf	___lwdiv@counter
  1045  0176  0AA7               	incf	___lwdiv@counter,f
  1046  0177                     l740:	
  1047  0177  1BA1               	btfsc	___lwdiv@divisor+1,7
  1048  0178  2985               	goto	l742
  1049  0179  3001               	movlw	1
  1050  017A                     u265:	
  1051  017A  1003               	clrc
  1052  017B  0DA0               	rlf	___lwdiv@divisor,f
  1053  017C  0DA1               	rlf	___lwdiv@divisor+1,f
  1054  017D  3EFF               	addlw	-1
  1055  017E  1D03               	skipz
  1056  017F  297A               	goto	u265
  1057  0180  3001               	movlw	1
  1058  0181  00A4               	movwf	??___lwdiv
  1059  0182  0824               	movf	??___lwdiv,w
  1060  0183  07A7               	addwf	___lwdiv@counter,f
  1061  0184  2977               	goto	l740
  1062  0185                     l742:	
  1063  0185  3001               	movlw	1
  1064  0186                     u285:	
  1065  0186  1003               	clrc
  1066  0187  0DA5               	rlf	___lwdiv@quotient,f
  1067  0188  0DA6               	rlf	___lwdiv@quotient+1,f
  1068  0189  3EFF               	addlw	-1
  1069  018A  1D03               	skipz
  1070  018B  2986               	goto	u285
  1071  018C  0821               	movf	___lwdiv@divisor+1,w
  1072  018D  0223               	subwf	___lwdiv@dividend+1,w
  1073  018E  1D03               	skipz
  1074  018F  2992               	goto	u295
  1075  0190  0820               	movf	___lwdiv@divisor,w
  1076  0191  0222               	subwf	___lwdiv@dividend,w
  1077  0192                     u295:	
  1078  0192  1C03               	skipc
  1079  0193  299B               	goto	l748
  1080  0194  0820               	movf	___lwdiv@divisor,w
  1081  0195  02A2               	subwf	___lwdiv@dividend,f
  1082  0196  0821               	movf	___lwdiv@divisor+1,w
  1083  0197  1C03               	skipc
  1084  0198  03A3               	decf	___lwdiv@dividend+1,f
  1085  0199  02A3               	subwf	___lwdiv@dividend+1,f
  1086  019A  1425               	bsf	___lwdiv@quotient,0
  1087  019B                     l748:	
  1088  019B  3001               	movlw	1
  1089  019C                     u305:	
  1090  019C  1003               	clrc
  1091  019D  0CA1               	rrf	___lwdiv@divisor+1,f
  1092  019E  0CA0               	rrf	___lwdiv@divisor,f
  1093  019F  3EFF               	addlw	-1
  1094  01A0  1D03               	skipz
  1095  01A1  299C               	goto	u305
  1096  01A2  3001               	movlw	1
  1097  01A3  02A7               	subwf	___lwdiv@counter,f
  1098  01A4  1D03               	btfss	3,2
  1099  01A5  2985               	goto	l742
  1100  01A6                     l752:	
  1101  01A6  0826               	movf	___lwdiv@quotient+1,w
  1102  01A7  00A1               	movwf	?___lwdiv+1
  1103  01A8  0825               	movf	___lwdiv@quotient,w
  1104  01A9  00A0               	movwf	?___lwdiv
  1105  01AA  0008               	return
  1106  01AB                     __end_of___lwdiv:	
  1107                           
  1108                           	psect	text6
  1109  01CE                     __ptext6:	
  1110 ;; *************** function _Interrupcion *****************
  1111 ;; Defined at:
  1112 ;;		line 60 in file "main.c"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;		None
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;		None
  1117 ;; Return value:  Size  Location     Type
  1118 ;;                  1    wreg      void 
  1119 ;; Registers used:
  1120 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1121 ;; Tracked objects:
  1122 ;;		On entry : 0/0
  1123 ;;		On exit  : 0/0
  1124 ;;		Unchanged: 0/0
  1125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1126 ;;      Params:         0       0       0       0
  1127 ;;      Locals:         0       0       0       0
  1128 ;;      Temps:          8       0       0       0
  1129 ;;      Totals:         8       0       0       0
  1130 ;;Total ram usage:        8 bytes
  1131 ;; Hardware stack levels used:    1
  1132 ;; Hardware stack levels required when called:    1
  1133 ;; This function calls:
  1134 ;;		_IntPortb
  1135 ;; This function is called by:
  1136 ;;		Interrupt level 1
  1137 ;; This function uses a non-reentrant model
  1138 ;;
  1139                           
  1140                           
  1141                           ;psect for function _Interrupcion
  1142  01CE                     _Interrupcion:	
  1143                           
  1144                           ;main.c: 62: if(RBIF == 1)
  1145  01CE  1C0B               	btfss	11,0	;volatile
  1146  01CF  29E4               	goto	i1l106
  1147                           
  1148                           ;main.c: 63: {
  1149                           ;main.c: 64: IntPortb(&t4, &t5, &t6, &t7, &rbon);
  1150  01D0  3044               	movlw	(low (_t5| 0))& (0+255)
  1151  01D1  00F6               	movwf	??_Interrupcion
  1152  01D2  0876               	movf	??_Interrupcion,w
  1153  01D3  00F0               	movwf	IntPortb@t5
  1154  01D4  3046               	movlw	(low (_t6| 0))& (0+255)
  1155  01D5  00F7               	movwf	??_Interrupcion+1
  1156  01D6  0877               	movf	??_Interrupcion+1,w
  1157  01D7  00F1               	movwf	IntPortb@t6
  1158  01D8  3048               	movlw	(low (_t7| 0))& (0+255)
  1159  01D9  00F8               	movwf	??_Interrupcion+2
  1160  01DA  0878               	movf	??_Interrupcion+2,w
  1161  01DB  00F2               	movwf	IntPortb@t7
  1162  01DC  304A               	movlw	(low (_rbon| 0))& (0+255)
  1163  01DD  00F9               	movwf	??_Interrupcion+3
  1164  01DE  0879               	movf	??_Interrupcion+3,w
  1165  01DF  00F3               	movwf	IntPortb@rbon
  1166  01E0  3042               	movlw	(low (_t4| 0))& (0+255)
  1167  01E1  118A  209A  118A   	fcall	_IntPortb
  1168  01E4                     i1l106:	
  1169  01E4  087D               	movf	??_Interrupcion+7,w
  1170  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1171  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1172  01E7  00FF               	movwf	127
  1173  01E8  087C               	movf	??_Interrupcion+6,w
  1174  01E9  008A               	movwf	10
  1175  01EA  087B               	movf	??_Interrupcion+5,w
  1176  01EB  0084               	movwf	4
  1177  01EC  0E7A               	swapf	(??_Interrupcion+4)^(0+-128),w
  1178  01ED  0083               	movwf	3
  1179  01EE  0EFE               	swapf	126,f
  1180  01EF  0E7E               	swapf	126,w
  1181  01F0  0009               	retfie
  1182  01F1                     __end_of_Interrupcion:	
  1183                           
  1184                           	psect	intentry
  1185  0004                     __pintentry:	
  1186                           ;incstack = 0
  1187                           ; Regs used in _Interrupcion: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1188                           
  1189  0004                     interrupt_function:	
  1190  007E                     saved_w	set	btemp
  1191  0004  00FE               	movwf	btemp
  1192  0005  0E03               	swapf	3,w
  1193  0006  00FA               	movwf	??_Interrupcion+4
  1194  0007  0804               	movf	4,w
  1195  0008  00FB               	movwf	??_Interrupcion+5
  1196  0009  080A               	movf	10,w
  1197  000A  00FC               	movwf	??_Interrupcion+6
  1198  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1199  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1200  000D  087F               	movf	btemp+1,w
  1201  000E  00FD               	movwf	??_Interrupcion+7
  1202  000F  118A  29CE         	ljmp	_Interrupcion
  1203                           
  1204                           	psect	text7
  1205  009A                     __ptext7:	
  1206 ;; *************** function _IntPortb *****************
  1207 ;; Defined at:
  1208 ;;		line 89 in file "Funciones.c"
  1209 ;; Parameters:    Size  Location     Type
  1210 ;;  t4              1    wreg     PTR unsigned int 
  1211 ;;		 -> t4(2), 
  1212 ;;  t5              1    0[COMMON] PTR unsigned int 
  1213 ;;		 -> t5(2), 
  1214 ;;  t6              1    1[COMMON] PTR unsigned int 
  1215 ;;		 -> t6(2), 
  1216 ;;  t7              1    2[COMMON] PTR unsigned int 
  1217 ;;		 -> t7(2), 
  1218 ;;  rbon            1    3[COMMON] PTR unsigned char 
  1219 ;;		 -> rbon(1), 
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;  t4              1    5[COMMON] PTR unsigned int 
  1222 ;;		 -> t4(2), 
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  1    wreg      void 
  1225 ;; Registers used:
  1226 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1232 ;;      Params:         4       0       0       0
  1233 ;;      Locals:         1       0       0       0
  1234 ;;      Temps:          1       0       0       0
  1235 ;;      Totals:         6       0       0       0
  1236 ;;Total ram usage:        6 bytes
  1237 ;; Hardware stack levels used:    1
  1238 ;; This function calls:
  1239 ;;		Nothing
  1240 ;; This function is called by:
  1241 ;;		_Interrupcion
  1242 ;; This function uses a non-reentrant model
  1243 ;;
  1244                           
  1245                           
  1246                           ;psect for function _IntPortb
  1247  009A                     _IntPortb:	
  1248                           
  1249                           ;incstack = 0
  1250                           ; Regs used in _IntPortb: [wreg-fsr0h+status,2+status,0]
  1251                           ;IntPortb@t4 stored from wreg
  1252  009A  00F5               	movwf	IntPortb@t4
  1253                           
  1254                           ;Funciones.c: 90: RBIE = 0;
  1255  009B  118B               	bcf	11,3	;volatile
  1256                           
  1257                           ;Funciones.c: 96: if ( (RB4 == 1) && (*rbon == 0) )
  1258  009C  1283               	bcf	3,5	;RP0=0, select bank0
  1259  009D  1303               	bcf	3,6	;RP1=0, select bank0
  1260  009E  1E06               	btfss	6,4	;volatile
  1261  009F  28AA               	goto	i1l57
  1262  00A0  0873               	movf	IntPortb@rbon,w
  1263  00A1  0084               	movwf	4
  1264  00A2  1383               	bcf	3,7	;select IRP bank0
  1265  00A3  0800               	movf	0,w
  1266  00A4  1D03               	btfss	3,2
  1267  00A5  28AA               	goto	i1l57
  1268                           
  1269                           ;Funciones.c: 97: {
  1270                           ;Funciones.c: 98: TMR1 = 0;
  1271  00A6  018E               	clrf	14	;volatile
  1272  00A7  018F               	clrf	15	;volatile
  1273                           
  1274                           ;Funciones.c: 99: *rbon = 4;
  1275  00A8  3004               	movlw	4
  1276  00A9  28EE               	goto	L1
  1277  00AA                     i1l57:	
  1278                           ;Funciones.c: 101: }
  1279                           
  1280                           ;Funciones.c: 100: TMR1ON = 1;
  1281                           
  1282                           
  1283                           ;Funciones.c: 103: else if( (RB4 == 0) && (*rbon == 4) )
  1284  00AA  1A06               	btfsc	6,4	;volatile
  1285  00AB  28B5               	goto	i1l59
  1286  00AC  0873               	movf	IntPortb@rbon,w
  1287  00AD  0084               	movwf	4
  1288  00AE  3004               	movlw	4
  1289  00AF  1383               	bcf	3,7	;select IRP bank0
  1290  00B0  0600               	xorwf	0,w
  1291  00B1  1D03               	btfss	3,2
  1292  00B2  28B5               	goto	i1l59
  1293                           
  1294                           ;Funciones.c: 104: {
  1295                           ;Funciones.c: 105: *t4 = TMR1;
  1296  00B3  0875               	movf	IntPortb@t4,w
  1297  00B4  28FF               	goto	L2
  1298  00B5                     i1l59:	
  1299                           ;Funciones.c: 108: }
  1300                           
  1301                           ;Funciones.c: 107: TMR1ON = 0;
  1302                           
  1303                           ;Funciones.c: 106: *rbon = 0;
  1304                           
  1305                           
  1306                           ;Funciones.c: 110: else if ( (RB5 == 1) && (*rbon == 0) )
  1307  00B5  1E86               	btfss	6,5	;volatile
  1308  00B6  28C1               	goto	i1l61
  1309  00B7  0873               	movf	IntPortb@rbon,w
  1310  00B8  0084               	movwf	4
  1311  00B9  1383               	bcf	3,7	;select IRP bank0
  1312  00BA  0800               	movf	0,w
  1313  00BB  1D03               	btfss	3,2
  1314  00BC  28C1               	goto	i1l61
  1315                           
  1316                           ;Funciones.c: 111: {
  1317                           ;Funciones.c: 112: TMR1 = 0;
  1318  00BD  018E               	clrf	14	;volatile
  1319  00BE  018F               	clrf	15	;volatile
  1320                           
  1321                           ;Funciones.c: 113: *rbon = 5;
  1322  00BF  3005               	movlw	5
  1323  00C0  28EE               	goto	L1
  1324  00C1                     i1l61:	
  1325                           ;Funciones.c: 115: }
  1326                           
  1327                           ;Funciones.c: 114: TMR1ON = 1;
  1328                           
  1329                           
  1330                           ;Funciones.c: 117: else if( (RB5 == 0) && (*rbon == 5) )
  1331  00C1  1A86               	btfsc	6,5	;volatile
  1332  00C2  28CC               	goto	i1l63
  1333  00C3  0873               	movf	IntPortb@rbon,w
  1334  00C4  0084               	movwf	4
  1335  00C5  3005               	movlw	5
  1336  00C6  1383               	bcf	3,7	;select IRP bank0
  1337  00C7  0600               	xorwf	0,w
  1338  00C8  1D03               	btfss	3,2
  1339  00C9  28CC               	goto	i1l63
  1340                           
  1341                           ;Funciones.c: 118: {
  1342                           ;Funciones.c: 119: *t5 = TMR1;
  1343  00CA  0870               	movf	IntPortb@t5,w
  1344  00CB  28FF               	goto	L2
  1345  00CC                     i1l63:	
  1346                           ;Funciones.c: 122: }
  1347                           
  1348                           ;Funciones.c: 121: TMR1ON = 0;
  1349                           
  1350                           ;Funciones.c: 120: *rbon = 0;
  1351                           
  1352                           
  1353                           ;Funciones.c: 124: else if ( (RB6 == 1) && (*rbon == 0) )
  1354  00CC  1F06               	btfss	6,6	;volatile
  1355  00CD  28D8               	goto	i1l65
  1356  00CE  0873               	movf	IntPortb@rbon,w
  1357  00CF  0084               	movwf	4
  1358  00D0  1383               	bcf	3,7	;select IRP bank0
  1359  00D1  0800               	movf	0,w
  1360  00D2  1D03               	btfss	3,2
  1361  00D3  28D8               	goto	i1l65
  1362                           
  1363                           ;Funciones.c: 125: {
  1364                           ;Funciones.c: 126: TMR1 = 0;
  1365  00D4  018E               	clrf	14	;volatile
  1366  00D5  018F               	clrf	15	;volatile
  1367                           
  1368                           ;Funciones.c: 127: *rbon = 6;
  1369  00D6  3006               	movlw	6
  1370  00D7  28EE               	goto	L1
  1371  00D8                     i1l65:	
  1372                           ;Funciones.c: 129: }
  1373                           
  1374                           ;Funciones.c: 128: TMR1ON = 1;
  1375                           
  1376                           
  1377                           ;Funciones.c: 131: else if( (RB6 == 0) && (*rbon == 6) )
  1378  00D8  1B06               	btfsc	6,6	;volatile
  1379  00D9  28E3               	goto	i1l67
  1380  00DA  0873               	movf	IntPortb@rbon,w
  1381  00DB  0084               	movwf	4
  1382  00DC  3006               	movlw	6
  1383  00DD  1383               	bcf	3,7	;select IRP bank0
  1384  00DE  0600               	xorwf	0,w
  1385  00DF  1D03               	btfss	3,2
  1386  00E0  28E3               	goto	i1l67
  1387                           
  1388                           ;Funciones.c: 132: {
  1389                           ;Funciones.c: 133: *t6 = TMR1;
  1390  00E1  0871               	movf	IntPortb@t6,w
  1391  00E2  28FF               	goto	L2
  1392  00E3                     i1l67:	
  1393                           ;Funciones.c: 136: }
  1394                           
  1395                           ;Funciones.c: 135: TMR1ON = 0;
  1396                           
  1397                           ;Funciones.c: 134: *rbon = 0;
  1398                           
  1399                           
  1400                           ;Funciones.c: 138: else if ( (RB7 == 1) && (*rbon == 0) )
  1401  00E3  1F86               	btfss	6,7	;volatile
  1402  00E4  28F5               	goto	i1l69
  1403  00E5  0873               	movf	IntPortb@rbon,w
  1404  00E6  0084               	movwf	4
  1405  00E7  1383               	bcf	3,7	;select IRP bank0
  1406  00E8  0800               	movf	0,w
  1407  00E9  1D03               	btfss	3,2
  1408  00EA  28F5               	goto	i1l69
  1409                           
  1410                           ;Funciones.c: 139: {
  1411                           ;Funciones.c: 140: TMR1 = 0;
  1412  00EB  018E               	clrf	14	;volatile
  1413  00EC  018F               	clrf	15	;volatile
  1414                           
  1415                           ;Funciones.c: 141: *rbon = 7;
  1416  00ED  3007               	movlw	7
  1417  00EE                     L1:	
  1418  00EE  00F4               	movwf	??_IntPortb
  1419  00EF  0873               	movf	IntPortb@rbon,w
  1420  00F0  0084               	movwf	4
  1421  00F1  0874               	movf	??_IntPortb,w
  1422  00F2  0080               	movwf	0
  1423                           
  1424                           ;Funciones.c: 142: TMR1ON = 1;
  1425  00F3  1410               	bsf	16,0	;volatile
  1426                           
  1427                           ;Funciones.c: 143: }
  1428  00F4  2909               	goto	i1l880
  1429  00F5                     i1l69:	
  1430                           
  1431                           ;Funciones.c: 145: else if( (RB7 == 0) && (*rbon == 7) )
  1432  00F5  1B86               	btfsc	6,7	;volatile
  1433  00F6  2909               	goto	i1l880
  1434  00F7  0873               	movf	IntPortb@rbon,w
  1435  00F8  0084               	movwf	4
  1436  00F9  3007               	movlw	7
  1437  00FA  1383               	bcf	3,7	;select IRP bank0
  1438  00FB  0600               	xorwf	0,w
  1439  00FC  1D03               	btfss	3,2
  1440  00FD  2909               	goto	i1l880
  1441                           
  1442                           ;Funciones.c: 146: {
  1443                           ;Funciones.c: 147: *t7 = TMR1;
  1444  00FE  0872               	movf	IntPortb@t7,w
  1445  00FF                     L2:	
  1446  00FF  0084               	movwf	4
  1447  0100  080E               	movf	14,w	;volatile
  1448  0101  0080               	movwf	0
  1449  0102  0A84               	incf	4,f
  1450  0103  080F               	movf	15,w	;volatile
  1451  0104  0080               	movwf	0
  1452                           
  1453                           ;Funciones.c: 148: *rbon = 0;
  1454  0105  0873               	movf	IntPortb@rbon,w
  1455  0106  0084               	movwf	4
  1456  0107  0180               	clrf	0
  1457                           
  1458                           ;Funciones.c: 149: TMR1ON = 0;
  1459  0108  1010               	bcf	16,0	;volatile
  1460  0109                     i1l880:	
  1461                           
  1462                           ;Funciones.c: 150: }
  1463                           ;Funciones.c: 152: RBIF = 0;
  1464  0109  100B               	bcf	11,0	;volatile
  1465                           
  1466                           ;Funciones.c: 153: RBIE = 1;
  1467  010A  158B               	bsf	11,3	;volatile
  1468  010B  0008               	return
  1469  010C                     __end_of_IntPortb:	
  1470  007E                     btemp	set	126	;btemp
