

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Mar 02 20:42:51 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F883
  1076                           
  1077                           ;main.c: 87: lcd_puts(dist4);
  1078  0275  30A0               	movlw	(low (_dist4| 0))& (0+255)
  1079  0276  1283               	bcf	3,5	;RP0=0, select bank0
  1080  0277  1303               	bcf	3,6	;RP1=0, select bank0
  1081  0278  00CC               	movwf	lcd_puts@string
  1082  0279  3000               	movlw	0
  1083  027A  00CD               	movwf	lcd_puts@string+1
  1084  027B  118A  2536  118A   	fcall	_lcd_puts
  1085  027E  29D6               	goto	l2160
  1086  027F                     __end_of_main:	
  1087                           ;main.c: 88: }
  1088                           ;main.c: 89: return;
  1089                           
  1090                           
  1091                           	psect	text1
  1092  059B                     __ptext1:	
  1093 ;; *************** function _Trigger3 *****************
  1094 ;; Defined at:
  1095 ;;		line 55 in file "Funciones.c"
  1096 ;; Parameters:    Size  Location     Type
  1097 ;;		None
  1098 ;; Auto vars:     Size  Location     Type
  1099 ;;		None
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  1    wreg      void 
  1102 ;; Registers used:
  1103 ;;		wreg
  1104 ;; Tracked objects:
  1105 ;;		On entry : 0/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1109 ;;      Params:         0       0       0       0
  1110 ;;      Locals:         0       0       0       0
  1111 ;;      Temps:          1       0       0       0
  1112 ;;      Totals:         1       0       0       0
  1113 ;;Total ram usage:        1 bytes
  1114 ;; Hardware stack levels used:    1
  1115 ;; Hardware stack levels required when called:    1
  1116 ;; This function calls:
  1117 ;;		Nothing
  1118 ;; This function is called by:
  1119 ;;		_main
  1120 ;; This function uses a non-reentrant model
  1121 ;;
  1122                           
  1123                           
  1124                           ;psect for function _Trigger3
  1125  059B                     _Trigger3:	
  1126                           
  1127                           ;Funciones.c: 56: RB3 = 1;
  1128                           
  1129                           ;incstack = 0
  1130                           ; Regs used in _Trigger3: [wreg]
  1131  059B  1283               	bcf	3,5	;RP0=0, select bank0
  1132  059C  1303               	bcf	3,6	;RP1=0, select bank0
  1133  059D  1586               	bsf	6,3	;volatile
  1134                           
  1135                           ;Funciones.c: 57: _delay((unsigned long)((10)*(8000000/4000000.0)));
  1136  059E  3006               	movlw	6
  1137  059F  00F4               	movwf	??_Trigger3
  1138  05A0                     u2147:	
  1139  05A0  0BF4               	decfsz	??_Trigger3,f
  1140  05A1  2DA0               	goto	u2147
  1141  05A2  0000               	nop
  1142                           
  1143                           ;Funciones.c: 58: RB3 = 0;
  1144  05A3  1283               	bcf	3,5	;RP0=0, select bank0
  1145  05A4  1303               	bcf	3,6	;RP1=0, select bank0
  1146  05A5  1186               	bcf	6,3	;volatile
  1147  05A6  0008               	return
  1148  05A7                     __end_of_Trigger3:	
  1149                           
  1150                           	psect	text2
  1151  05A7                     __ptext2:	
  1152 ;; *************** function _Trigger2 *****************
  1153 ;; Defined at:
  1154 ;;		line 49 in file "Funciones.c"
  1155 ;; Parameters:    Size  Location     Type
  1156 ;;		None
  1157 ;; Auto vars:     Size  Location     Type
  1158 ;;		None
  1159 ;; Return value:  Size  Location     Type
  1160 ;;                  1    wreg      void 
  1161 ;; Registers used:
  1162 ;;		wreg
  1163 ;; Tracked objects:
  1164 ;;		On entry : 0/0
  1165 ;;		On exit  : 0/0
  1166 ;;		Unchanged: 0/0
  1167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1168 ;;      Params:         0       0       0       0
  1169 ;;      Locals:         0       0       0       0
  1170 ;;      Temps:          1       0       0       0
  1171 ;;      Totals:         1       0       0       0
  1172 ;;Total ram usage:        1 bytes
  1173 ;; Hardware stack levels used:    1
  1174 ;; Hardware stack levels required when called:    1
  1175 ;; This function calls:
  1176 ;;		Nothing
  1177 ;; This function is called by:
  1178 ;;		_main
  1179 ;; This function uses a non-reentrant model
  1180 ;;
  1181                           
  1182                           
  1183                           ;psect for function _Trigger2
  1184  05A7                     _Trigger2:	
  1185                           
  1186                           ;Funciones.c: 50: RB2 = 1;
  1187                           
  1188                           ;incstack = 0
  1189                           ; Regs used in _Trigger2: [wreg]
  1190  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  1191  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  1192  05A9  1506               	bsf	6,2	;volatile
  1193                           
  1194                           ;Funciones.c: 51: _delay((unsigned long)((10)*(8000000/4000000.0)));
  1195  05AA  3006               	movlw	6
  1196  05AB  00F4               	movwf	??_Trigger2
  1197  05AC                     u2157:	
  1198  05AC  0BF4               	decfsz	??_Trigger2,f
  1199  05AD  2DAC               	goto	u2157
  1200  05AE  0000               	nop
  1201                           
  1202                           ;Funciones.c: 52: RB2 = 0;
  1203  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  1204  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  1205  05B1  1106               	bcf	6,2	;volatile
  1206  05B2  0008               	return
  1207  05B3                     __end_of_Trigger2:	
  1208                           
  1209                           	psect	text3
  1210  05B3                     __ptext3:	
  1211 ;; *************** function _Trigger1 *****************
  1212 ;; Defined at:
  1213 ;;		line 43 in file "Funciones.c"
  1214 ;; Parameters:    Size  Location     Type
  1215 ;;		None
  1216 ;; Auto vars:     Size  Location     Type
  1217 ;;		None
  1218 ;; Return value:  Size  Location     Type
  1219 ;;                  1    wreg      void 
  1220 ;; Registers used:
  1221 ;;		wreg
  1222 ;; Tracked objects:
  1223 ;;		On entry : 0/0
  1224 ;;		On exit  : 0/0
  1225 ;;		Unchanged: 0/0
  1226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1227 ;;      Params:         0       0       0       0
  1228 ;;      Locals:         0       0       0       0
  1229 ;;      Temps:          1       0       0       0
  1230 ;;      Totals:         1       0       0       0
  1231 ;;Total ram usage:        1 bytes
  1232 ;; Hardware stack levels used:    1
  1233 ;; Hardware stack levels required when called:    1
  1234 ;; This function calls:
  1235 ;;		Nothing
  1236 ;; This function is called by:
  1237 ;;		_main
  1238 ;; This function uses a non-reentrant model
  1239 ;;
  1240                           
  1241                           
  1242                           ;psect for function _Trigger1
  1243  05B3                     _Trigger1:	
  1244                           
  1245                           ;Funciones.c: 44: RB1 = 1;
  1246                           
  1247                           ;incstack = 0
  1248                           ; Regs used in _Trigger1: [wreg]
  1249  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  1250  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  1251  05B5  1486               	bsf	6,1	;volatile
  1252                           
  1253                           ;Funciones.c: 45: _delay((unsigned long)((10)*(8000000/4000000.0)));
  1254  05B6  3006               	movlw	6
  1255  05B7  00F4               	movwf	??_Trigger1
  1256  05B8                     u2167:	
  1257  05B8  0BF4               	decfsz	??_Trigger1,f
  1258  05B9  2DB8               	goto	u2167
  1259  05BA  0000               	nop
  1260                           
  1261                           ;Funciones.c: 46: RB1 = 0;
  1262  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  1263  05BC  1303               	bcf	3,6	;RP1=0, select bank0
  1264  05BD  1086               	bcf	6,1	;volatile
  1265  05BE  0008               	return
  1266  05BF                     __end_of_Trigger1:	
  1267                           
  1268                           	psect	text4
  1269  05BF                     __ptext4:	
  1270 ;; *************** function _Trigger0 *****************
  1271 ;; Defined at:
  1272 ;;		line 37 in file "Funciones.c"
  1273 ;; Parameters:    Size  Location     Type
  1274 ;;		None
  1275 ;; Auto vars:     Size  Location     Type
  1276 ;;		None
  1277 ;; Return value:  Size  Location     Type
  1278 ;;                  1    wreg      void 
  1279 ;; Registers used:
  1280 ;;		wreg
  1281 ;; Tracked objects:
  1282 ;;		On entry : 0/0
  1283 ;;		On exit  : 0/0
  1284 ;;		Unchanged: 0/0
  1285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1286 ;;      Params:         0       0       0       0
  1287 ;;      Locals:         0       0       0       0
  1288 ;;      Temps:          1       0       0       0
  1289 ;;      Totals:         1       0       0       0
  1290 ;;Total ram usage:        1 bytes
  1291 ;; Hardware stack levels used:    1
  1292 ;; Hardware stack levels required when called:    1
  1293 ;; This function calls:
  1294 ;;		Nothing
  1295 ;; This function is called by:
  1296 ;;		_main
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300                           
  1301                           ;psect for function _Trigger0
  1302  05BF                     _Trigger0:	
  1303                           
  1304                           ;Funciones.c: 38: RB0 = 1;
  1305                           
  1306                           ;incstack = 0
  1307                           ; Regs used in _Trigger0: [wreg]
  1308  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  1309  05C0  1303               	bcf	3,6	;RP1=0, select bank0
  1310  05C1  1406               	bsf	6,0	;volatile
  1311                           
  1312                           ;Funciones.c: 39: _delay((unsigned long)((10)*(8000000/4000000.0)));
  1313  05C2  3006               	movlw	6
  1314  05C3  00F4               	movwf	??_Trigger0
  1315  05C4                     u2177:	
  1316  05C4  0BF4               	decfsz	??_Trigger0,f
  1317  05C5  2DC4               	goto	u2177
  1318  05C6  0000               	nop
  1319                           
  1320                           ;Funciones.c: 40: RB0 = 0;
  1321  05C7  1283               	bcf	3,5	;RP0=0, select bank0
  1322  05C8  1303               	bcf	3,6	;RP1=0, select bank0
  1323  05C9  1006               	bcf	6,0	;volatile
  1324  05CA  0008               	return
  1325  05CB                     __end_of_Trigger0:	
  1326                           
  1327                           	psect	text5
  1328  0390                     __ptext5:	
  1329 ;; *************** function _Inicializaciones *****************
  1330 ;; Defined at:
  1331 ;;		line 5 in file "Funciones.c"
  1332 ;; Parameters:    Size  Location     Type
  1333 ;;		None
  1334 ;; Auto vars:     Size  Location     Type
  1335 ;;		None
  1336 ;; Return value:  Size  Location     Type
  1337 ;;                  1    wreg      void 
  1338 ;; Registers used:
  1339 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1340 ;; Tracked objects:
  1341 ;;		On entry : 0/0
  1342 ;;		On exit  : 0/0
  1343 ;;		Unchanged: 0/0
  1344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1345 ;;      Params:         0       0       0       0
  1346 ;;      Locals:         0       0       0       0
  1347 ;;      Temps:          0       2       0       0
  1348 ;;      Totals:         0       2       0       0
  1349 ;;Total ram usage:        2 bytes
  1350 ;; Hardware stack levels used:    1
  1351 ;; Hardware stack levels required when called:    5
  1352 ;; This function calls:
  1353 ;;		_lcd_clear
  1354 ;;		_lcd_goto
  1355 ;;		_lcd_init
  1356 ;;		_lcd_on
  1357 ;;		_lcd_puts
  1358 ;; This function is called by:
  1359 ;;		_main
  1360 ;; This function uses a non-reentrant model
  1361 ;;
  1362                           
  1363                           
  1364                           ;psect for function _Inicializaciones
  1365  0390                     _Inicializaciones:	
  1366                           
  1367                           ;Funciones.c: 6: OSCCON = 0b01110101;
  1368                           
  1369                           ;incstack = 0
  1370                           ; Regs used in _Inicializaciones: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1371  0390  3075               	movlw	117
  1372  0391  1683               	bsf	3,5	;RP0=1, select bank1
  1373  0392  1303               	bcf	3,6	;RP1=0, select bank1
  1374  0393  008F               	movwf	15	;volatile
  1375                           
  1376                           ;Funciones.c: 9: TRISB = 0b11110000;
  1377  0394  30F0               	movlw	240
  1378  0395  0086               	movwf	6	;volatile
  1379                           
  1380                           ;Funciones.c: 10: PORTB = 0b00000000;
  1381  0396  1283               	bcf	3,5	;RP0=0, select bank0
  1382  0397  1303               	bcf	3,6	;RP1=0, select bank0
  1383  0398  0186               	clrf	6	;volatile
  1384                           
  1385                           ;Funciones.c: 11: ANSELH = 0b00000000;
  1386  0399  1683               	bsf	3,5	;RP0=1, select bank3
  1387  039A  1703               	bsf	3,6	;RP1=1, select bank3
  1388  039B  0189               	clrf	9	;volatile
  1389                           
  1390                           ;Funciones.c: 14: TRISC = 0b00000011;
  1391  039C  3003               	movlw	3
  1392  039D  1683               	bsf	3,5	;RP0=1, select bank1
  1393  039E  1303               	bcf	3,6	;RP1=0, select bank1
  1394  039F  0087               	movwf	7	;volatile
  1395                           
  1396                           ;Funciones.c: 15: PORTC = 0b00000000;
  1397  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  1398  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  1399  03A2  0187               	clrf	7	;volatile
  1400                           
  1401                           ;Funciones.c: 20: T1CON = 0b00010000;
  1402  03A3  3010               	movlw	16
  1403  03A4  0090               	movwf	16	;volatile
  1404                           
  1405                           ;Funciones.c: 23: INTCON = 0b00001000;
  1406  03A5  3008               	movlw	8
  1407  03A6  008B               	movwf	11	;volatile
  1408                           
  1409                           ;Funciones.c: 24: IOCB = 0b11110000;
  1410  03A7  30F0               	movlw	240
  1411  03A8  1683               	bsf	3,5	;RP0=1, select bank1
  1412  03A9  1303               	bcf	3,6	;RP1=0, select bank1
  1413  03AA  0096               	movwf	22	;volatile
  1414                           
  1415                           ;Funciones.c: 25: PIE1 = 0b00000001;
  1416  03AB  3001               	movlw	1
  1417  03AC  008C               	movwf	12	;volatile
  1418                           
  1419                           ;Funciones.c: 26: PIR1 = 0b00000000;
  1420  03AD  1283               	bcf	3,5	;RP0=0, select bank0
  1421  03AE  1303               	bcf	3,6	;RP1=0, select bank0
  1422  03AF  018C               	clrf	12	;volatile
  1423                           
  1424                           ;Funciones.c: 27: GIE = 1;
  1425  03B0  178B               	bsf	11,7	;volatile
  1426                           
  1427                           ;Funciones.c: 29: lcd_init(0, 16, 2);
  1428  03B1  3010               	movlw	16
  1429  03B2  00D2               	movwf	??_Inicializaciones
  1430  03B3  0852               	movf	??_Inicializaciones,w
  1431  03B4  00CC               	movwf	lcd_init@cols
  1432  03B5  3002               	movlw	2
  1433  03B6  00D3               	movwf	??_Inicializaciones+1
  1434  03B7  0853               	movf	??_Inicializaciones+1,w
  1435  03B8  00CD               	movwf	lcd_init@rows
  1436  03B9  3000               	movlw	0
  1437  03BA  118A  203C  118A   	fcall	_lcd_init
  1438                           
  1439                           ;Funciones.c: 30: lcd_clear();
  1440  03BD  118A  2578  118A   	fcall	_lcd_clear
  1441                           
  1442                           ;Funciones.c: 31: lcd_on();
  1443  03C0  118A  258B  118A   	fcall	_lcd_on
  1444                           
  1445                           ;Funciones.c: 32: lcd_goto(0, 0);
  1446  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  1447  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  1448  03C5  01CC               	clrf	lcd_goto@row
  1449  03C6  3000               	movlw	0
  1450  03C7  118A  2557  118A   	fcall	_lcd_goto
  1451                           
  1452                           ;Funciones.c: 33: lcd_puts("Distancias: ");
  1453  03CA  300F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1454  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  1455  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  1456  03CD  00CC               	movwf	lcd_puts@string
  1457  03CE  3080               	movlw	128
  1458  03CF  00CD               	movwf	lcd_puts@string+1
  1459  03D0  118A  2536         	fcall	_lcd_puts
  1460  03D2  0008               	return
  1461  03D3                     __end_of_Inicializaciones:	
  1462                           
  1463                           	psect	text6
  1464  0536                     __ptext6:	
  1465 ;; *************** function _lcd_puts *****************
  1466 ;; Defined at:
  1467 ;;		line 178 in file "LCD.c"
  1468 ;; Parameters:    Size  Location     Type
  1469 ;;  string          2    5[BANK0 ] PTR const unsigned char 
  1470 ;;		 -> STR_1(13), dist4(10), dist3(10), dist2(10), 
  1471 ;;		 -> dist1(10), 
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;		None
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  1    wreg      void 
  1476 ;; Registers used:
  1477 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1483 ;;      Params:         0       2       0       0
  1484 ;;      Locals:         0       0       0       0
  1485 ;;      Temps:          0       0       0       0
  1486 ;;      Totals:         0       2       0       0
  1487 ;;Total ram usage:        2 bytes
  1488 ;; Hardware stack levels used:    1
  1489 ;; Hardware stack levels required when called:    4
  1490 ;; This function calls:
  1491 ;;		_lcd_send
  1492 ;; This function is called by:
  1493 ;;		_main
  1494 ;;		_Inicializaciones
  1495 ;; This function uses a non-reentrant model
  1496 ;;
  1497                           
  1498                           
  1499                           ;psect for function _lcd_puts
  1500  0536                     _lcd_puts:	
  1501  0536                     l1962:	
  1502                           ;LCD.c: 180: while (*string != '\0')
  1503                           
  1504                           ;incstack = 0
  1505                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1506                           
  1507  0536  1283               	bcf	3,5	;RP0=0, select bank0
  1508  0537  1303               	bcf	3,6	;RP1=0, select bank0
  1509  0538  084D               	movf	lcd_puts@string+1,w
  1510  0539  00FF               	movwf	127
  1511  053A  084C               	movf	lcd_puts@string,w
  1512  053B  0084               	movwf	4
  1513  053C  118A  2483  118A   	fcall	stringtab
  1514  053F  3A00               	xorlw	0
  1515  0540  1903               	btfsc	3,2
  1516  0541  0008               	return
  1517                           
  1518                           ;LCD.c: 181: lcd_send( *string++, 1 );
  1519  0542  1283               	bcf	3,5	;RP0=0, select bank0
  1520  0543  1303               	bcf	3,6	;RP1=0, select bank0
  1521  0544  01C9               	clrf	lcd_send@rs
  1522  0545  0AC9               	incf	lcd_send@rs,f
  1523  0546  084D               	movf	lcd_puts@string+1,w
  1524  0547  00FF               	movwf	127
  1525  0548  084C               	movf	lcd_puts@string,w
  1526  0549  0084               	movwf	4
  1527  054A  118A  2483  118A   	fcall	stringtab
  1528  054D  118A  24B4  118A   	fcall	_lcd_send
  1529  0550  3001               	movlw	1
  1530  0551  1283               	bcf	3,5	;RP0=0, select bank0
  1531  0552  1303               	bcf	3,6	;RP1=0, select bank0
  1532  0553  07CC               	addwf	lcd_puts@string,f
  1533  0554  1803               	skipnc
  1534  0555  0ACD               	incf	lcd_puts@string+1,f
  1535  0556  2D36               	goto	l1962
  1536  0557                     __end_of_lcd_puts:	
  1537                           
  1538                           	psect	text7
  1539  058B                     __ptext7:	
  1540 ;; *************** function _lcd_on *****************
  1541 ;; Defined at:
  1542 ;;		line 91 in file "LCD.c"
  1543 ;; Parameters:    Size  Location     Type
  1544 ;;		None
  1545 ;; Auto vars:     Size  Location     Type
  1546 ;;		None
  1547 ;; Return value:  Size  Location     Type
  1548 ;;                  1    wreg      void 
  1549 ;; Registers used:
  1550 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1551 ;; Tracked objects:
  1552 ;;		On entry : 0/0
  1553 ;;		On exit  : 0/0
  1554 ;;		Unchanged: 0/0
  1555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1556 ;;      Params:         0       0       0       0
  1557 ;;      Locals:         0       0       0       0
  1558 ;;      Temps:          0       1       0       0
  1559 ;;      Totals:         0       1       0       0
  1560 ;;Total ram usage:        1 bytes
  1561 ;; Hardware stack levels used:    1
  1562 ;; Hardware stack levels required when called:    4
  1563 ;; This function calls:
  1564 ;;		_lcd_send
  1565 ;; This function is called by:
  1566 ;;		_Inicializaciones
  1567 ;; This function uses a non-reentrant model
  1568 ;;
  1569                           
  1570                           
  1571                           ;psect for function _lcd_on
  1572  058B                     _lcd_on:	
  1573                           
  1574                           ;LCD.c: 93: dispctrl |= (1<<2);
  1575                           
  1576                           ;incstack = 0
  1577                           ; Regs used in _lcd_on: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1578  058B  1283               	bcf	3,5	;RP0=0, select bank0
  1579  058C  1303               	bcf	3,6	;RP1=0, select bank0
  1580  058D  1528               	bsf	_dispctrl,2
  1581                           
  1582                           ;LCD.c: 94: lcd_send( E_DISPLAY_ON_OFF_CTRL | dispctrl, 0 );
  1583  058E  01C9               	clrf	lcd_send@rs
  1584  058F  0828               	movf	_dispctrl,w
  1585  0590  3808               	iorlw	8
  1586  0591  118A  24B4  118A   	fcall	_lcd_send
  1587                           
  1588                           ;LCD.c: 95: _delay((unsigned long)((50)*(8000000/4000000.0)));
  1589  0594  3021               	movlw	33
  1590  0595  1283               	bcf	3,5	;RP0=0, select bank0
  1591  0596  1303               	bcf	3,6	;RP1=0, select bank0
  1592  0597  00CC               	movwf	??_lcd_on
  1593  0598                     u2187:	
  1594  0598  0BCC               	decfsz	??_lcd_on,f
  1595  0599  2D98               	goto	u2187
  1596  059A  0008               	return
  1597  059B                     __end_of_lcd_on:	
  1598                           
  1599                           	psect	text8
  1600  003C                     __ptext8:	
  1601 ;; *************** function _lcd_init *****************
  1602 ;; Defined at:
  1603 ;;		line 33 in file "LCD.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;  iodata          1    wreg     PTR void 
  1606 ;;		 -> NULL(0), 
  1607 ;;  cols            1    5[BANK0 ] unsigned char 
  1608 ;;  rows            1    6[BANK0 ] unsigned char 
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;  iodata          1   10[BANK0 ] PTR void 
  1611 ;;		 -> NULL(0), 
  1612 ;; Return value:  Size  Location     Type
  1613 ;;                  1    wreg      unsigned char 
  1614 ;; Registers used:
  1615 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1616 ;; Tracked objects:
  1617 ;;		On entry : 0/0
  1618 ;;		On exit  : 0/0
  1619 ;;		Unchanged: 0/0
  1620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1621 ;;      Params:         0       2       0       0
  1622 ;;      Locals:         0       1       0       0
  1623 ;;      Temps:          0       3       0       0
  1624 ;;      Totals:         0       6       0       0
  1625 ;;Total ram usage:        6 bytes
  1626 ;; Hardware stack levels used:    1
  1627 ;; Hardware stack levels required when called:    4
  1628 ;; This function calls:
  1629 ;;		_lcd_ioinit
  1630 ;;		_lcd_iowrite4
  1631 ;;		_lcd_send
  1632 ;; This function is called by:
  1633 ;;		_Inicializaciones
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637                           
  1638                           ;psect for function _lcd_init
  1639  003C                     _lcd_init:	
  1640                           
  1641                           ;incstack = 0
  1642                           ; Regs used in _lcd_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1643                           ;lcd_init@iodata stored from wreg
  1644  003C  1283               	bcf	3,5	;RP0=0, select bank0
  1645  003D  1303               	bcf	3,6	;RP1=0, select bank0
  1646  003E  00D1               	movwf	lcd_init@iodata
  1647                           
  1648                           ;LCD.c: 36: iomode = lcd_ioinit(iodata);
  1649  003F  0851               	movf	lcd_init@iodata,w
  1650  0040  118A  2513  118A   	fcall	_lcd_ioinit
  1651  0043  1283               	bcf	3,5	;RP0=0, select bank0
  1652  0044  1303               	bcf	3,6	;RP1=0, select bank0
  1653  0045  00CE               	movwf	??_lcd_init
  1654  0046  084E               	movf	??_lcd_init,w
  1655  0047  00EC               	movwf	_iomode
  1656                           
  1657                           ;LCD.c: 37: lcdrows = rows;
  1658  0048  084D               	movf	lcd_init@rows,w
  1659  0049  00CE               	movwf	??_lcd_init
  1660  004A  084E               	movf	??_lcd_init,w
  1661  004B  00E7               	movwf	_lcdrows
  1662                           
  1663                           ;LCD.c: 38: lcdcolumns = cols;
  1664  004C  084C               	movf	lcd_init@cols,w
  1665  004D  00CE               	movwf	??_lcd_init
  1666  004E  084E               	movf	??_lcd_init,w
  1667  004F  00E6               	movwf	_lcdcolumns
  1668                           
  1669                           ;LCD.c: 41: _delay((unsigned long)((100)*(8000000/4000.0)));
  1670  0050  3002               	movlw	2
  1671  0051  00D0               	movwf	??_lcd_init+2
  1672  0052  3004               	movlw	4
  1673  0053  00CF               	movwf	??_lcd_init+1
  1674  0054  30BA               	movlw	186
  1675  0055  00CE               	movwf	??_lcd_init
  1676  0056                     u2197:	
  1677  0056  0BCE               	decfsz	??_lcd_init,f
  1678  0057  2856               	goto	u2197
  1679  0058  0BCF               	decfsz	??_lcd_init+1,f
  1680  0059  2856               	goto	u2197
  1681  005A  0BD0               	decfsz	??_lcd_init+2,f
  1682  005B  2856               	goto	u2197
  1683  005C  0000               	nop
  1684                           
  1685                           ;LCD.c: 44: if (iomode == 4) {
  1686  005D  3004               	movlw	4
  1687  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1688  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1689  0060  066C               	xorwf	_iomode,w
  1690  0061  1D03               	btfss	3,2
  1691  0062  28A1               	goto	l1912
  1692                           
  1693                           ;LCD.c: 47: lcd_iowrite4(0x03);
  1694  0063  3003               	movlw	3
  1695  0064  118A  23D3  118A   	fcall	_lcd_iowrite4
  1696                           
  1697                           ;LCD.c: 48: _delay((unsigned long)((5)*(8000000/4000.0)));
  1698  0067  300D               	movlw	13
  1699  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1700  0069  1303               	bcf	3,6	;RP1=0, select bank0
  1701  006A  00CF               	movwf	??_lcd_init+1
  1702  006B  30FB               	movlw	251
  1703  006C  00CE               	movwf	??_lcd_init
  1704  006D                     u2207:	
  1705  006D  0BCE               	decfsz	??_lcd_init,f
  1706  006E  286D               	goto	u2207
  1707  006F  0BCF               	decfsz	??_lcd_init+1,f
  1708  0070  286D               	goto	u2207
  1709  0071  2872               	nop2
  1710                           
  1711                           ;LCD.c: 49: lcd_iowrite4(0x03);
  1712  0072  3003               	movlw	3
  1713  0073  118A  23D3  118A   	fcall	_lcd_iowrite4
  1714                           
  1715                           ;LCD.c: 50: _delay((unsigned long)((120)*(8000000/4000000.0)));
  1716  0076  304F               	movlw	79
  1717  0077  1283               	bcf	3,5	;RP0=0, select bank0
  1718  0078  1303               	bcf	3,6	;RP1=0, select bank0
  1719  0079  00CE               	movwf	??_lcd_init
  1720  007A                     u2217:	
  1721  007A  0BCE               	decfsz	??_lcd_init,f
  1722  007B  287A               	goto	u2217
  1723  007C  287D               	nop2	;nop
  1724                           
  1725                           ;LCD.c: 51: lcd_iowrite4(0x03);
  1726  007D  3003               	movlw	3
  1727  007E  118A  23D3  118A   	fcall	_lcd_iowrite4
  1728                           
  1729                           ;LCD.c: 52: _delay((unsigned long)((120)*(8000000/4000000.0)));
  1730  0081  304F               	movlw	79
  1731  0082  1283               	bcf	3,5	;RP0=0, select bank0
  1732  0083  1303               	bcf	3,6	;RP1=0, select bank0
  1733  0084  00CE               	movwf	??_lcd_init
  1734  0085                     u2227:	
  1735  0085  0BCE               	decfsz	??_lcd_init,f
  1736  0086  2885               	goto	u2227
  1737  0087  2888               	nop2	;nop
  1738                           
  1739                           ;LCD.c: 53: lcd_iowrite4(0x02);
  1740  0088  3002               	movlw	2
  1741  0089  118A  23D3  118A   	fcall	_lcd_iowrite4
  1742                           
  1743                           ;LCD.c: 54: _delay((unsigned long)((120)*(8000000/4000000.0)));
  1744  008C  304F               	movlw	79
  1745  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1746  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1747  008F  00CE               	movwf	??_lcd_init
  1748  0090                     u2237:	
  1749  0090  0BCE               	decfsz	??_lcd_init,f
  1750  0091  2890               	goto	u2237
  1751  0092  2893               	nop2	;nop
  1752                           
  1753                           ;LCD.c: 55: lcd_send( E_FUNCTION_SET | 0 | (1<<3) | (1<<2), 0 );
  1754  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1755  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1756  0095  01C9               	clrf	lcd_send@rs
  1757  0096  302C               	movlw	44
